Record Length,2.500000e+03,,   0.000000000000,   1.65800,
,,,12.560000000000,   1.70000,
,,,12.580000000000,   1.76000,
,,,12.600000000000,   1.66400,
,,,12.620000000000,   1.71600,
,,,12.640000000000,   1.70000,
,,,12.660000000000,   1.69200,
,,,12.680000000000,   1.75200,
,,,12.700000000000,   1.66400,
,,,12.720000000000,   1.72000,
,,,12.740000000000,   1.70000,
,,,12.760000000000,   1.69200,
,,,12.780000000000,   1.75600,
,,,12.800000000000,   1.67000,
,,,12.820000000000,   1.71800,
,,,12.840000000000,   1.68600,
,,,12.860000000000,   1.69600,
,,,12.880000000000,   1.76200,
,,,12.900000000000,   1.66600,
,,,12.920000000000,   1.70400,
,,,12.940000000000,   1.70200,
,,,12.960000000000,   1.70200,
,,,12.980000000000,   1.76000,
,,,13.000000000000,   1.65800,
,,,13.020000000000,   1.71000,
,,,13.040000000000,   1.70200,
,,,13.060000000000,   1.71000,
,,,13.080000000000,   1.76000,
,,,13.100000000000,   1.67200,
,,,13.120000000000,   1.71400,
,,,13.140000000000,   1.71200,
,,,13.160000000000,   1.70600,
,,,13.180000000000,   1.76200,
,,,13.200000000000,   1.67400,
,,,13.220000000000,   1.71800,
,,,13.240000000000,   1.69000,
,,,13.260000000000,   1.69400,
,,,13.280000000000,   1.77000,
,,,13.300000000000,   1.66800,
,,,13.320000000000,   1.69600,
,,,13.340000000000,   1.69800,
,,,13.360000000000,   1.70000,
,,,13.380000000000,   1.75600,
,,,13.400000000000,   1.66800,
,,,13.420000000000,   1.70200,
,,,13.440000000000,   1.70600,
,,,13.460000000000,   1.70000,
,,,13.480000000000,   1.76200,
,,,13.500000000000,   1.66400,
,,,13.520000000000,   1.69600,
,,,13.540000000000,   1.69600,
,,,13.560000000000,   1.70000,
,,,13.580000000000,   1.75200,
,,,13.600000000000,   1.66400,
,,,13.620000000000,   1.70000,
,,,13.640000000000,   1.70000,
,,,13.660000000000,   1.68600,
,,,13.680000000000,   1.76800,
,,,13.700000000000,   1.66400,
,,,13.720000000000,   1.69600,
,,,13.740000000000,   1.70800,
,,,13.760000000000,   1.70200,
,,,13.780000000000,   1.76200,
,,,13.800000000000,   1.67200,
,,,13.820000000000,   1.71000,
,,,13.840000000000,   1.70000,
,,,13.860000000000,   1.69600,
,,,13.880000000000,   1.75600,
,,,13.900000000000,   1.66200,
,,,13.920000000000,   1.69000,
,,,13.940000000000,   1.70000,
,,,13.960000000000,   1.69400,
,,,13.980000000000,   1.77000,
,,,14.000000000000,   1.65800,
,,,14.020000000000,   1.69400,
,,,14.040000000000,   1.70400,
,,,14.060000000000,   1.69400,
,,,14.080000000000,   1.76000,
,,,14.100000000000,   1.66000,
,,,14.120000000000,   1.69000,
,,,14.140000000000,   1.70200,
,,,14.160000000000,   1.69000,
,,,14.180000000000,   1.76000,
,,,14.200000000000,   1.66800,
,,,14.220000000000,   1.71800,
,,,14.240000000000,   1.72200,
,,,14.260000000000,   1.70000,
,,,14.280000000000,   1.77400,
,,,14.300000000000,   1.67200,
,,,14.320000000000,   1.70200,
,,,14.340000000000,   1.69400,
,,,14.360000000000,   1.69800,
,,,14.380000000000,   1.77200,
,,,14.400000000000,   1.66400,
,,,14.420000000000,   1.69400,
,,,14.440000000000,   1.71000,
,,,14.460000000000,   1.69000,
,,,14.480000000000,   1.76000,
,,,14.500000000000,   1.66000,
,,,14.520000000000,   1.69600,
,,,14.540000000000,   1.70600,
,,,14.560000000000,   1.70800,
,,,14.580000000000,   1.75600,
,,,14.600000000000,   1.66000,
,,,14.620000000000,   1.71000,
,,,14.640000000000,   1.71400,
,,,14.660000000000,   1.69200,
,,,14.680000000000,   1.76200,
,,,14.700000000000,   1.67600,
,,,14.720000000000,   1.71600,
,,,14.740000000000,   1.71400,
,,,14.760000000000,   1.70400,
,,,14.780000000000,   1.78200,
,,,14.800000000000,   1.67400,
,,,14.820000000000,   1.70800,
,,,14.840000000000,   1.71800,
,,,14.860000000000,   1.70800,
,,,14.880000000000,   1.77600,
,,,14.900000000000,   1.67200,
,,,14.920000000000,   1.70000,
,,,14.940000000000,   1.70800,
,,,14.960000000000,   1.70800,
,,,14.980000000000,   1.77200,
,,,15.000000000000,   1.67000,
,,,15.020000000000,   1.69400,
,,,15.040000000000,   1.71800,
,,,15.060000000000,   1.70800,
,,,15.080000000000,   1.76600,
,,,15.100000000000,   1.67000,
,,,15.120000000000,   1.71000,
,,,15.140000000000,   1.71200,
,,,15.160000000000,   1.70000,
,,,15.180000000000,   1.77600,
,,,15.200000000000,   1.67400,
,,,15.220000000000,   1.68400,
,,,15.240000000000,   1.71000,
,,,15.260000000000,   1.69600,
,,,15.280000000000,   1.76400,
,,,15.300000000000,   1.67000,
,,,15.320000000000,   1.70400,
,,,15.340000000000,   1.70600,
,,,15.360000000000,   1.69600,
,,,15.380000000000,   1.77200,
,,,15.400000000000,   1.67400,
,,,15.420000000000,   1.69400,
,,,15.440000000000,   1.70600,
,,,15.460000000000,   1.69800,
,,,15.480000000000,   1.76600,
,,,15.500000000000,   1.67200,
,,,15.520000000000,   1.70200,
,,,15.540000000000,   1.71600,
,,,15.560000000000,   1.69400,
,,,15.580000000000,   1.76400,
,,,15.600000000000,   1.67200,
,,,15.620000000000,   1.69000,
,,,15.640000000000,   1.71800,
,,,15.660000000000,   1.69800,
,,,15.680000000000,   1.75800,
,,,15.700000000000,   1.66400,
,,,15.720000000000,   1.69800,
,,,15.740000000000,   1.71200,
,,,15.760000000000,   1.69200,
,,,15.780000000000,   1.75800,
,,,15.800000000000,   1.67000,
,,,15.820000000000,   1.70000,
,,,15.840000000000,   1.70800,
,,,15.860000000000,   1.69800,
,,,15.880000000000,   1.77600,
,,,15.900000000000,   1.66400,
,,,15.920000000000,   1.69600,
,,,15.940000000000,   1.72200,
,,,15.960000000000,   1.70000,
,,,15.980000000000,   1.77400,
,,,16.000000000000,   1.67000,
,,,16.020000000000,   1.68800,
,,,16.040000000000,   1.71600,
,,,16.060000000000,   1.70600,
,,,16.080000000000,   1.76000,
,,,16.100000000000,   1.66200,
,,,16.120000000000,   1.69600,
,,,16.140000000000,   1.72000,
,,,16.160000000000,   1.69000,
,,,16.180000000000,   1.76200,
,,,16.200000000000,   1.66800,
,,,16.220000000000,   1.69800,
,,,16.240000000000,   1.70200,
,,,16.260000000000,   1.68200,
,,,16.280000000000,   1.75800,
,,,16.300000000000,   1.66000,
,,,16.320000000000,   1.69400,
,,,16.340000000000,   1.70800,
,,,16.360000000000,   1.68600,
,,,16.380000000000,   1.76000,
,,,16.400000000000,   1.66600,
,,,16.420000000000,   1.68800,
,,,16.440000000000,   1.70800,
,,,16.460000000000,   1.69600,
,,,16.480000000000,   1.76000,
,,,16.500000000000,   1.66000,
,,,16.520000000000,   1.69400,
,,,16.540000000000,   1.71200,
,,,16.560000000000,   1.68800,
,,,16.580000000000,   1.75200,
,,,16.600000000000,   1.66400,
,,,16.620000000000,   1.70200,
,,,16.640000000000,   1.71600,
,,,16.660000000000,   1.69600,
,,,16.680000000000,   1.77400,
,,,16.700000000000,   1.67600,
,,,16.720000000000,   1.69600,
,,,16.740000000000,   1.71800,
,,,16.760000000000,   1.69600,
,,,16.780000000000,   1.75600,
,,,16.800000000000,   1.66600,
,,,16.820000000000,   1.69000,
,,,16.840000000000,   1.70200,
,,,16.860000000000,   1.69600,
,,,16.880000000000,   1.76000,
,,,16.900000000000,   1.66800,
,,,16.920000000000,   1.68400,
,,,16.940000000000,   1.71400,
,,,16.960000000000,   1.68800,
,,,16.980000000000,   1.76000,
,,,17.000000000000,   1.67200,
,,,17.020000000000,   1.69800,
,,,17.040000000000,   1.71400,
,,,17.060000000000,   1.69800,
,,,17.080000000000,   1.77200,
,,,17.100000000000,   1.67600,
,,,17.120000000000,   1.68600,
,,,17.140000000000,   1.72200,
,,,17.160000000000,   1.69600,
,,,17.180000000000,   1.75200,
,,,17.200000000000,   1.67600,
,,,17.220000000000,   1.70000,
,,,17.240000000000,   1.71800,
,,,17.260000000000,   1.69800,
,,,17.280000000000,   1.77400,
,,,17.300000000000,   1.68200,
,,,17.320000000000,   1.70400,
,,,17.340000000000,   1.72000,
,,,17.360000000000,   1.69600,
,,,17.380000000000,   1.77200,
,,,17.400000000000,   1.68200,
,,,17.420000000000,   1.69000,
,,,17.440000000000,   1.72400,
,,,17.460000000000,   1.69800,
,,,17.480000000000,   1.78200,
,,,17.500000000000,   1.68000,
,,,17.520000000000,   1.68400,
,,,17.540000000000,   1.72400,
,,,17.560000000000,   1.71000,
,,,17.580000000000,   1.76400,
,,,17.600000000000,   1.67000,
,,,17.620000000000,   1.69600,
,,,17.640000000000,   1.72200,
,,,17.660000000000,   1.68400,
,,,17.680000000000,   1.75600,
,,,17.700000000000,   1.67600,
,,,17.720000000000,   1.69000,
,,,17.740000000000,   1.71600,
,,,17.760000000000,   1.68800,
,,,17.780000000000,   1.76600,
,,,17.800000000000,   1.67800,
,,,17.820000000000,   1.69600,
,,,17.840000000000,   1.72200,
,,,17.860000000000,   1.68800,
,,,17.880000000000,   1.76400,
,,,17.900000000000,   1.68200,
,,,17.920000000000,   1.68000,
,,,17.940000000000,   1.71800,
,,,17.960000000000,   1.70600,
,,,17.980000000000,   1.77600,
,,,18.000000000000,   1.66800,
,,,18.020000000000,   1.69800,
,,,18.040000000000,   1.72000,
,,,18.060000000000,   1.68600,
,,,18.080000000000,   1.77200,
,,,18.100000000000,   1.67800,
,,,18.120000000000,   1.69000,
,,,18.140000000000,   1.72000,
,,,18.160000000000,   1.70400,
,,,18.180000000000,   1.77400,
,,,18.200000000000,   1.68000,
,,,18.220000000000,   1.69000,
,,,18.240000000000,   1.72200,
,,,18.260000000000,   1.68800,
,,,18.280000000000,   1.77000,
,,,18.300000000000,   1.68000,
,,,18.320000000000,   1.69000,
,,,18.340000000000,   1.71200,
,,,18.360000000000,   1.70200,
,,,18.380000000000,   1.77600,
,,,18.400000000000,   1.67800,
,,,18.420000000000,   1.68800,
,,,18.440000000000,   1.72600,
,,,18.460000000000,   1.69000,
,,,18.480000000000,   1.77400,
,,,18.500000000000,   1.68000,
,,,18.520000000000,   1.68800,
,,,18.540000000000,   1.71400,
,,,18.560000000000,   1.69600,
,,,18.580000000000,   1.78000,
,,,18.600000000000,   1.67400,
,,,18.620000000000,   1.68000,
,,,18.640000000000,   1.72800,
,,,18.660000000000,   1.70400,
,,,18.680000000000,   1.76400,
,,,18.700000000000,   1.68400,
,,,18.720000000000,   1.69800,
,,,18.740000000000,   1.72200,
,,,18.760000000000,   1.69800,
,,,18.780000000000,   1.77800,
,,,18.800000000000,   1.68400,
,,,18.820000000000,   1.69600,
,,,18.840000000000,   1.72200,
,,,18.860000000000,   1.69000,
,,,18.880000000000,   1.77400,
,,,18.900000000000,   1.68800,
,,,18.920000000000,   1.68400,
,,,18.940000000000,   1.71200,
,,,18.960000000000,   1.69400,
,,,18.980000000000,   1.77800,
,,,19.000000000000,   1.68000,
,,,19.020000000000,   1.68400,
,,,19.040000000000,   1.72200,
,,,19.060000000000,   1.69800,
,,,19.080000000000,   1.76800,
,,,19.100000000000,   1.67400,
,,,19.120000000000,   1.68800,
,,,19.140000000000,   1.72200,
,,,19.160000000000,   1.70000,
,,,19.180000000000,   1.76800,
,,,19.200000000000,   1.68200,
,,,19.220000000000,   1.68400,
,,,19.240000000000,   1.73000,
,,,19.260000000000,   1.68800,
,,,19.280000000000,   1.77000,
,,,19.300000000000,   1.68800,
,,,19.320000000000,   1.68800,
,,,19.340000000000,   1.71600,
,,,19.360000000000,   1.69000,
,,,19.380000000000,   1.77600,
,,,19.400000000000,   1.69400,
,,,19.420000000000,   1.67400,
,,,19.440000000000,   1.71800,
,,,19.460000000000,   1.70400,
,,,19.480000000000,   1.77400,
,,,19.500000000000,   1.68000,
,,,19.520000000000,   1.69000,
,,,19.540000000000,   1.73400,
,,,19.560000000000,   1.68800,
,,,19.580000000000,   1.77200,
,,,19.600000000000,   1.68000,
,,,19.620000000000,   1.67400,
,,,19.640000000000,   1.72200,
,,,19.660000000000,   1.69400,
,,,19.680000000000,   1.76800,
,,,19.700000000000,   1.69200,
,,,19.720000000000,   1.68800,
,,,19.740000000000,   1.73600,
,,,19.760000000000,   1.69600,
,,,19.780000000000,   1.77600,
,,,19.800000000000,   1.69400,
,,,19.820000000000,   1.68000,
,,,19.840000000000,   1.71800,
,,,19.860000000000,   1.69800,
,,,19.880000000000,   1.77200,
,,,19.900000000000,   1.68000,
,,,19.920000000000,   1.68000,
,,,19.940000000000,   1.71600,
,,,19.960000000000,   1.68200,
,,,19.980000000000,   1.76400,
,,,20.000000000000,   1.67600,
,,,20.020000000000,   1.67000,
,,,20.040000000000,   1.71800,
,,,20.060000000000,   1.68800,
,,,20.080000000000,   1.76600,
,,,20.100000000000,   1.68600,
,,,20.120000000000,   1.67000,
,,,20.140000000000,   1.72400,
,,,20.160000000000,   1.69600,
,,,20.180000000000,   1.76400,
,,,20.200000000000,   1.67600,
,,,20.220000000000,   1.67600,
,,,20.240000000000,   1.71400,
,,,20.260000000000,   1.68000,
,,,20.280000000000,   1.76000,
,,,20.300000000000,   1.67800,
,,,20.320000000000,   1.67800,
,,,20.340000000000,   1.72200,
,,,20.360000000000,   1.68400,
,,,20.380000000000,   1.77200,
,,,20.400000000000,   1.69000,
,,,20.420000000000,   1.68000,
,,,20.440000000000,   1.71400,
,,,20.460000000000,   1.68600,
,,,20.480000000000,   1.77400,
,,,20.500000000000,   1.68400,
,,,20.520000000000,   1.68000,
,,,20.540000000000,   1.72800,
,,,20.560000000000,   1.69600,
,,,20.580000000000,   1.76600,
,,,20.600000000000,   1.68400,
,,,20.620000000000,   1.68400,
,,,20.640000000000,   1.72400,
,,,20.660000000000,   1.69600,
,,,20.680000000000,   1.76800,
,,,20.700000000000,   1.69000,
,,,20.720000000000,   1.68800,
,,,20.740000000000,   1.73800,
,,,20.760000000000,   1.68600,
,,,20.780000000000,   1.76800,
,,,20.800000000000,   1.69400,
,,,20.820000000000,   1.68400,
,,,20.840000000000,   1.71800,
,,,20.860000000000,   1.69200,
,,,20.880000000000,   1.77200,
,,,20.900000000000,   1.69400,
,,,20.920000000000,   1.67200,
,,,20.940000000000,   1.72400,
,,,20.960000000000,   1.69400,
,,,20.980000000000,   1.77000,
,,,21.000000000000,   1.67800,
,,,21.020000000000,   1.67800,
,,,21.040000000000,   1.72000,
,,,21.060000000000,   1.69000,
,,,21.080000000000,   1.76800,
,,,21.100000000000,   1.68800,
,,,21.120000000000,   1.67400,
,,,21.140000000000,   1.72600,
,,,21.160000000000,   1.68200,
,,,21.180000000000,   1.75600,
,,,21.200000000000,   1.68600,
,,,21.220000000000,   1.68000,
,,,21.240000000000,   1.72200,
,,,21.260000000000,   1.68000,
,,,21.280000000000,   1.76200,
,,,21.300000000000,   1.69400,
,,,21.320000000000,   1.66800,
,,,21.340000000000,   1.71200,
,,,21.360000000000,   1.68600,
,,,21.380000000000,   1.76000,
,,,21.400000000000,   1.68600,
,,,21.420000000000,   1.68000,
,,,21.440000000000,   1.72600,
,,,21.460000000000,   1.67800,
,,,21.480000000000,   1.76600,
,,,21.500000000000,   1.68800,
,,,21.520000000000,   1.66800,
,,,21.540000000000,   1.72600,
,,,21.560000000000,   1.68000,
,,,21.580000000000,   1.75800,
,,,21.600000000000,   1.68200,
,,,21.620000000000,   1.68000,
,,,21.640000000000,   1.72600,
,,,21.660000000000,   1.68400,
,,,21.680000000000,   1.76000,
,,,21.700000000000,   1.69800,
,,,21.720000000000,   1.67800,
,,,21.740000000000,   1.73200,
,,,21.760000000000,   1.69000,
,,,21.780000000000,   1.76400,
,,,21.800000000000,   1.69000,
,,,21.820000000000,   1.68200,
,,,21.840000000000,   1.72800,
,,,21.860000000000,   1.67600,
,,,21.880000000000,   1.76400,
,,,21.900000000000,   1.69600,
,,,21.920000000000,   1.68000,
,,,21.940000000000,   1.72200,
,,,21.960000000000,   1.68400,
,,,21.980000000000,   1.77000,
,,,22.000000000000,   1.69400,
,,,22.020000000000,   1.67000,
,,,22.040000000000,   1.73000,
,,,22.060000000000,   1.68600,
,,,22.080000000000,   1.76400,
,,,22.100000000000,   1.69200,
,,,22.120000000000,   1.68200,
,,,22.140000000000,   1.72000,
,,,22.160000000000,   1.68600,
,,,22.180000000000,   1.75800,
,,,22.200000000000,   1.68200,
,,,22.220000000000,   1.68000,
,,,22.240000000000,   1.73200,
,,,22.260000000000,   1.67800,
,,,22.280000000000,   1.76800,
,,,22.300000000000,   1.71200,
,,,22.320000000000,   1.69000,
,,,22.340000000000,   1.72200,
,,,22.360000000000,   1.67600,
,,,22.380000000000,   1.76200,
,,,22.400000000000,   1.69200,
,,,22.420000000000,   1.67000,
,,,22.440000000000,   1.72000,
,,,22.460000000000,   1.68800,
,,,22.480000000000,   1.76000,
,,,22.500000000000,   1.69800,
,,,22.520000000000,   1.68200,
,,,22.540000000000,   1.72600,
,,,22.560000000000,   1.68800,
,,,22.580000000000,   1.75800,
,,,22.600000000000,   1.68600,
,,,22.620000000000,   1.68000,
,,,22.640000000000,   1.72600,
,,,22.660000000000,   1.68200,
,,,22.680000000000,   1.75600,
,,,22.700000000000,   1.69000,
,,,22.720000000000,   1.68000,
,,,22.740000000000,   1.72800,
,,,22.760000000000,   1.68200,
,,,22.780000000000,   1.76000,
,,,22.800000000000,   1.70800,
,,,22.820000000000,   1.67600,
,,,22.840000000000,   1.72400,
,,,22.860000000000,   1.69000,
,,,22.880000000000,   1.75800,
,,,22.900000000000,   1.69600,
,,,22.920000000000,   1.68000,
,,,22.940000000000,   1.72600,
,,,22.960000000000,   1.68200,
,,,22.980000000000,   1.75800,
,,,23.000000000000,   1.69600,
,,,23.020000000000,   1.67200,
,,,23.040000000000,   1.72800,
,,,23.060000000000,   1.68200,
,,,23.080000000000,   1.76200,
,,,23.100000000000,   1.69400,
,,,23.120000000000,   1.67200,
,,,23.140000000000,   1.72600,
,,,23.160000000000,   1.67400,
,,,23.180000000000,   1.75600,
,,,23.200000000000,   1.70200,
,,,23.220000000000,   1.66800,
,,,23.240000000000,   1.73200,
,,,23.260000000000,   1.68600,
,,,23.280000000000,   1.75600,
,,,23.300000000000,   1.69600,
,,,23.320000000000,   1.67600,
,,,23.340000000000,   1.72600,
,,,23.360000000000,   1.68000,
,,,23.380000000000,   1.76400,
,,,23.400000000000,   1.70600,
,,,23.420000000000,   1.68200,
,,,23.440000000000,   1.73400,
,,,23.460000000000,   1.68400,
,,,23.480000000000,   1.77600,
,,,23.500000000000,   1.70600,
,,,23.520000000000,   1.67600,
,,,23.540000000000,   1.72800,
,,,23.560000000000,   1.68200,
,,,23.580000000000,   1.76600,
,,,23.600000000000,   1.70000,
,,,23.620000000000,   1.67200,
,,,23.640000000000,   1.73400,
,,,23.660000000000,   1.69800,
,,,23.680000000000,   1.76200,
,,,23.700000000000,   1.70000,
,,,23.720000000000,   1.68000,
,,,23.740000000000,   1.73400,
,,,23.760000000000,   1.67600,
,,,23.780000000000,   1.75200,
,,,23.800000000000,   1.70000,
,,,23.820000000000,   1.67400,
,,,23.840000000000,   1.71800,
,,,23.860000000000,   1.68000,
,,,23.880000000000,   1.76800,
,,,23.900000000000,   1.70200,
,,,23.920000000000,   1.67400,
,,,23.940000000000,   1.73200,
,,,23.960000000000,   1.68400,
,,,23.980000000000,   1.76200,
,,,24.000000000000,   1.70800,
,,,24.020000000000,   1.67400,
,,,24.040000000000,   1.72400,
,,,24.060000000000,   1.69200,
,,,24.080000000000,   1.75800,
,,,24.100000000000,   1.69200,
,,,24.120000000000,   1.68200,
,,,24.140000000000,   1.73600,
,,,24.160000000000,   1.68600,
,,,24.180000000000,   1.75400,
,,,24.200000000000,   1.70200,
,,,24.220000000000,   1.68400,
,,,24.240000000000,   1.72400,
,,,24.260000000000,   1.67400,
,,,24.280000000000,   1.75400,
,,,24.300000000000,   1.69800,
,,,24.320000000000,   1.67400,
,,,24.340000000000,   1.73200,
,,,24.360000000000,   1.67800,
,,,24.380000000000,   1.75400,
,,,24.400000000000,   1.71200,
,,,24.420000000000,   1.68600,
,,,24.440000000000,   1.73600,
,,,24.460000000000,   1.69000,
,,,24.480000000000,   1.76400,
,,,24.500000000000,   1.71600,
,,,24.520000000000,   1.68800,
,,,24.540000000000,   1.75200,
,,,24.560000000000,   1.70000,
,,,24.580000000000,   1.76600,
,,,24.600000000000,   1.70400,
,,,24.620000000000,   1.68400,
,,,24.640000000000,   1.74000,
,,,24.660000000000,   1.68600,
,,,24.680000000000,   1.75800,
,,,24.700000000000,   1.70800,
,,,24.720000000000,   1.67200,
,,,24.740000000000,   1.74000,
,,,24.760000000000,   1.68800,
,,,24.780000000000,   1.75000,
,,,24.800000000000,   1.71000,
,,,24.820000000000,   1.68400,
,,,24.840000000000,   1.73000,
,,,24.860000000000,   1.68600,
,,,24.880000000000,   1.76000,
,,,24.900000000000,   1.71200,
,,,24.920000000000,   1.68200,
,,,24.940000000000,   1.74200,
,,,24.960000000000,   1.69200,
,,,24.980000000000,   1.76200,
,,,25.000000000000,   1.71000,
,,,25.020000000000,   1.67600,
