Record Length,2.500000e+03,,   0.000000000000,   1.65800,
,,,25.040000000000,   1.73400,
,,,25.060000000000,   1.68000,
,,,25.080000000000,   1.76200,
,,,25.100000000000,   1.70800,
,,,25.120000000000,   1.66600,
,,,25.140000000000,   1.73200,
,,,25.160000000000,   1.68800,
,,,25.180000000000,   1.74400,
,,,25.200000000000,   1.69000,
,,,25.220000000000,   1.67200,
,,,25.240000000000,   1.73200,
,,,25.260000000000,   1.67400,
,,,25.280000000000,   1.74000,
,,,25.300000000000,   1.70000,
,,,25.320000000000,   1.67400,
,,,25.340000000000,   1.72400,
,,,25.360000000000,   1.67000,
,,,25.380000000000,   1.75400,
,,,25.400000000000,   1.69400,
,,,25.420000000000,   1.67000,
,,,25.440000000000,   1.73200,
,,,25.460000000000,   1.67400,
,,,25.480000000000,   1.75600,
,,,25.500000000000,   1.71400,
,,,25.520000000000,   1.67000,
,,,25.540000000000,   1.72800,
,,,25.560000000000,   1.68800,
,,,25.580000000000,   1.75400,
,,,25.600000000000,   1.69400,
,,,25.620000000000,   1.67000,
,,,25.640000000000,   1.73200,
,,,25.660000000000,   1.68000,
,,,25.680000000000,   1.74200,
,,,25.700000000000,   1.70400,
,,,25.720000000000,   1.68200,
,,,25.740000000000,   1.72800,
,,,25.760000000000,   1.67800,
,,,25.780000000000,   1.74800,
,,,25.800000000000,   1.70200,
,,,25.820000000000,   1.67000,
,,,25.840000000000,   1.73200,
,,,25.860000000000,   1.68000,
,,,25.880000000000,   1.74800,
,,,25.900000000000,   1.71200,
,,,25.920000000000,   1.67600,
,,,25.940000000000,   1.73000,
,,,25.960000000000,   1.68400,
,,,25.980000000000,   1.75000,
,,,26.000000000000,   1.71000,
,,,26.020000000000,   1.67800,
,,,26.040000000000,   1.73600,
,,,26.060000000000,   1.68400,
,,,26.080000000000,   1.74600,
,,,26.100000000000,   1.69800,
,,,26.120000000000,   1.68000,
,,,26.140000000000,   1.73200,
,,,26.160000000000,   1.68000,
,,,26.180000000000,   1.75200,
,,,26.200000000000,   1.70800,
,,,26.220000000000,   1.68000,
,,,26.240000000000,   1.74800,
,,,26.260000000000,   1.69800,
,,,26.280000000000,   1.75000,
,,,26.300000000000,   1.71400,
,,,26.320000000000,   1.68400,
,,,26.340000000000,   1.73600,
,,,26.360000000000,   1.69000,
,,,26.380000000000,   1.75200,
,,,26.400000000000,   1.71000,
,,,26.420000000000,   1.68000,
,,,26.440000000000,   1.73200,
,,,26.460000000000,   1.68200,
,,,26.480000000000,   1.74600,
,,,26.500000000000,   1.70800,
,,,26.520000000000,   1.67800,
,,,26.540000000000,   1.72600,
,,,26.560000000000,   1.68400,
,,,26.580000000000,   1.75800,
,,,26.600000000000,   1.70600,
,,,26.620000000000,   1.66800,
,,,26.640000000000,   1.73800,
,,,26.660000000000,   1.69600,
,,,26.680000000000,   1.75000,
,,,26.700000000000,   1.71800,
,,,26.720000000000,   1.68200,
,,,26.740000000000,   1.74000,
,,,26.760000000000,   1.68800,
,,,26.780000000000,   1.74400,
,,,26.800000000000,   1.71000,
,,,26.820000000000,   1.68200,
,,,26.840000000000,   1.73800,
,,,26.860000000000,   1.68200,
,,,26.880000000000,   1.74800,
,,,26.900000000000,   1.71200,
,,,26.920000000000,   1.68400,
,,,26.940000000000,   1.74000,
,,,26.960000000000,   1.68600,
,,,26.980000000000,   1.75800,
,,,27.000000000000,   1.71400,
,,,27.020000000000,   1.66400,
,,,27.040000000000,   1.73800,
,,,27.060000000000,   1.68600,
,,,27.080000000000,   1.75400,
,,,27.100000000000,   1.69400,
,,,27.120000000000,   1.66400,
,,,27.140000000000,   1.73600,
,,,27.160000000000,   1.68200,
,,,27.180000000000,   1.73800,
,,,27.200000000000,   1.70800,
,,,27.220000000000,   1.68200,
,,,27.240000000000,   1.75200,
,,,27.260000000000,   1.68600,
,,,27.280000000000,   1.74400,
,,,27.300000000000,   1.70600,
,,,27.320000000000,   1.68200,
,,,27.340000000000,   1.73800,
,,,27.360000000000,   1.67000,
,,,27.380000000000,   1.74800,
,,,27.400000000000,   1.71400,
,,,27.420000000000,   1.67200,
,,,27.440000000000,   1.73800,
,,,27.460000000000,   1.69400,
,,,27.480000000000,   1.75200,
,,,27.500000000000,   1.71200,
,,,27.520000000000,   1.67400,
,,,27.540000000000,   1.74200,
,,,27.560000000000,   1.69000,
,,,27.580000000000,   1.74800,
,,,27.600000000000,   1.71400,
,,,27.620000000000,   1.67800,
,,,27.640000000000,   1.72600,
,,,27.660000000000,   1.68200,
,,,27.680000000000,   1.74200,
,,,27.700000000000,   1.70200,
,,,27.720000000000,   1.67400,
,,,27.740000000000,   1.73800,
,,,27.760000000000,   1.67800,
,,,27.780000000000,   1.74000,
,,,27.800000000000,   1.70600,
,,,27.820000000000,   1.67200,
,,,27.840000000000,   1.73600,
,,,27.860000000000,   1.68000,
,,,27.880000000000,   1.74000,
,,,27.900000000000,   1.71000,
,,,27.920000000000,   1.67400,
,,,27.940000000000,   1.74200,
,,,27.960000000000,   1.69000,
,,,27.980000000000,   1.73200,
,,,28.000000000000,   1.71600,
,,,28.020000000000,   1.67400,
,,,28.040000000000,   1.72800,
,,,28.060000000000,   1.68200,
,,,28.080000000000,   1.75000,
,,,28.100000000000,   1.70400,
,,,28.120000000000,   1.66000,
,,,28.140000000000,   1.73600,
,,,28.160000000000,   1.68800,
,,,28.180000000000,   1.74000,
,,,28.200000000000,   1.70200,
,,,28.220000000000,   1.66800,
,,,28.240000000000,   1.73800,
,,,28.260000000000,   1.68000,
,,,28.280000000000,   1.73600,
,,,28.300000000000,   1.70600,
,,,28.320000000000,   1.66000,
,,,28.340000000000,   1.73200,
,,,28.360000000000,   1.67800,
,,,28.380000000000,   1.73600,
,,,28.400000000000,   1.71600,
,,,28.420000000000,   1.67400,
,,,28.440000000000,   1.72800,
,,,28.460000000000,   1.69000,
,,,28.480000000000,   1.74800,
,,,28.500000000000,   1.71400,
,,,28.520000000000,   1.66600,
,,,28.540000000000,   1.73400,
,,,28.560000000000,   1.69000,
,,,28.580000000000,   1.74600,
,,,28.600000000000,   1.70200,
,,,28.620000000000,   1.66800,
,,,28.640000000000,   1.74200,
,,,28.660000000000,   1.68400,
,,,28.680000000000,   1.73800,
,,,28.700000000000,   1.71000,
,,,28.720000000000,   1.67200,
,,,28.740000000000,   1.74200,
,,,28.760000000000,   1.68200,
,,,28.780000000000,   1.73800,
,,,28.800000000000,   1.70800,
,,,28.820000000000,   1.67400,
,,,28.840000000000,   1.73400,
,,,28.860000000000,   1.68000,
,,,28.880000000000,   1.73400,
,,,28.900000000000,   1.70800,
,,,28.920000000000,   1.66800,
,,,28.940000000000,   1.73800,
,,,28.960000000000,   1.69200,
,,,28.980000000000,   1.74400,
,,,29.000000000000,   1.69000,
,,,29.020000000000,   1.66400,
,,,29.040000000000,   1.73000,
,,,29.060000000000,   1.67400,
,,,29.080000000000,   1.74000,
,,,29.100000000000,   1.71000,
,,,29.120000000000,   1.66000,
,,,29.140000000000,   1.74200,
,,,29.160000000000,   1.68600,
,,,29.180000000000,   1.73800,
,,,29.200000000000,   1.71200,
,,,29.220000000000,   1.67200,
,,,29.240000000000,   1.74200,
,,,29.260000000000,   1.68400,
,,,29.280000000000,   1.73600,
,,,29.300000000000,   1.71600,
,,,29.320000000000,   1.67000,
,,,29.340000000000,   1.74000,
,,,29.360000000000,   1.69000,
,,,29.380000000000,   1.74600,
,,,29.400000000000,   1.70800,
,,,29.420000000000,   1.67000,
,,,29.440000000000,   1.73400,
,,,29.460000000000,   1.67600,
,,,29.480000000000,   1.73800,
,,,29.500000000000,   1.72000,
,,,29.520000000000,   1.66800,
,,,29.540000000000,   1.74000,
,,,29.560000000000,   1.68200,
,,,29.580000000000,   1.74400,
,,,29.600000000000,   1.71000,
,,,29.620000000000,   1.66800,
,,,29.640000000000,   1.74000,
,,,29.660000000000,   1.69400,
,,,29.680000000000,   1.73000,
,,,29.700000000000,   1.71400,
,,,29.720000000000,   1.67200,
,,,29.740000000000,   1.73800,
,,,29.760000000000,   1.69000,
,,,29.780000000000,   1.74000,
,,,29.800000000000,   1.70200,
,,,29.820000000000,   1.67000,
,,,29.840000000000,   1.74200,
,,,29.860000000000,   1.68600,
,,,29.880000000000,   1.72600,
,,,29.900000000000,   1.69800,
,,,29.920000000000,   1.66400,
,,,29.940000000000,   1.72400,
,,,29.960000000000,   1.67400,
,,,29.980000000000,   1.73000,
,,,30.000000000000,   1.70400,
,,,30.020000000000,   1.65000,
,,,30.040000000000,   1.73800,
,,,30.060000000000,   1.69200,
,,,30.080000000000,   1.73600,
,,,30.100000000000,   1.70600,
,,,30.120000000000,   1.66400,
,,,30.140000000000,   1.74000,
,,,30.160000000000,   1.68600,
,,,30.180000000000,   1.73800,
,,,30.200000000000,   1.70800,
,,,30.220000000000,   1.66400,
,,,30.240000000000,   1.74600,
,,,30.260000000000,   1.69200,
,,,30.280000000000,   1.73400,
,,,30.300000000000,   1.71200,
,,,30.320000000000,   1.67000,
,,,30.340000000000,   1.74400,
,,,30.360000000000,   1.67200,
,,,30.380000000000,   1.73000,
,,,30.400000000000,   1.71800,
,,,30.420000000000,   1.66000,
,,,30.440000000000,   1.73800,
,,,30.460000000000,   1.68800,
,,,30.480000000000,   1.73400,
,,,30.500000000000,   1.71600,
,,,30.520000000000,   1.66800,
,,,30.540000000000,   1.74400,
,,,30.560000000000,   1.68200,
,,,30.580000000000,   1.73200,
,,,30.600000000000,   1.71800,
,,,30.620000000000,   1.66800,
,,,30.640000000000,   1.74400,
,,,30.660000000000,   1.68600,
,,,30.680000000000,   1.73200,
,,,30.700000000000,   1.70800,
,,,30.720000000000,   1.67200,
,,,30.740000000000,   1.75000,
,,,30.760000000000,   1.68400,
,,,30.780000000000,   1.73000,
,,,30.800000000000,   1.72000,
,,,30.820000000000,   1.66200,
,,,30.840000000000,   1.75800,
,,,30.860000000000,   1.69000,
,,,30.880000000000,   1.74200,
,,,30.900000000000,   1.72400,
,,,30.920000000000,   1.67400,
,,,30.940000000000,   1.74600,
,,,30.960000000000,   1.68800,
,,,30.980000000000,   1.73200,
,,,31.000000000000,   1.72200,
,,,31.020000000000,   1.67200,
,,,31.040000000000,   1.74200,
,,,31.060000000000,   1.68600,
,,,31.080000000000,   1.73800,
,,,31.100000000000,   1.70800,
,,,31.120000000000,   1.66000,
,,,31.140000000000,   1.74200,
,,,31.160000000000,   1.68400,
,,,31.180000000000,   1.73200,
,,,31.200000000000,   1.72000,
,,,31.220000000000,   1.66800,
,,,31.240000000000,   1.75400,
,,,31.260000000000,   1.69400,
,,,31.280000000000,   1.73000,
,,,31.300000000000,   1.71200,
,,,31.320000000000,   1.66800,
,,,31.340000000000,   1.75600,
,,,31.360000000000,   1.68600,
,,,31.380000000000,   1.71600,
,,,31.400000000000,   1.72200,
,,,31.420000000000,   1.67400,
,,,31.440000000000,   1.74600,
,,,31.460000000000,   1.68000,
,,,31.480000000000,   1.72400,
,,,31.500000000000,   1.71400,
,,,31.520000000000,   1.65800,
,,,31.540000000000,   1.74000,
,,,31.560000000000,   1.67800,
,,,31.580000000000,   1.71400,
,,,31.600000000000,   1.70200,
,,,31.620000000000,   1.65000,
,,,31.640000000000,   1.73600,
,,,31.660000000000,   1.68400,
,,,31.680000000000,   1.71600,
,,,31.700000000000,   1.71000,
,,,31.720000000000,   1.66200,
,,,31.740000000000,   1.75200,
,,,31.760000000000,   1.69000,
,,,31.780000000000,   1.70800,
,,,31.800000000000,   1.71200,
,,,31.820000000000,   1.67000,
,,,31.840000000000,   1.74600,
,,,31.860000000000,   1.68000,
,,,31.880000000000,   1.72200,
,,,31.900000000000,   1.72200,
,,,31.920000000000,   1.65800,
,,,31.940000000000,   1.74400,
,,,31.960000000000,   1.68200,
,,,31.980000000000,   1.71400,
,,,32.000000000000,   1.71400,
,,,32.020000000000,   1.65600,
,,,32.040000000000,   1.74800,
,,,32.060000000000,   1.68800,
,,,32.080000000000,   1.71400,
,,,32.100000000000,   1.71000,
,,,32.120000000000,   1.65400,
,,,32.140000000000,   1.74000,
,,,32.160000000000,   1.69200,
,,,32.180000000000,   1.71000,
,,,32.200000000000,   1.71200,
,,,32.220000000000,   1.66800,
,,,32.240000000000,   1.74600,
,,,32.260000000000,   1.68400,
,,,32.280000000000,   1.71800,
,,,32.300000000000,   1.71600,
,,,32.320000000000,   1.65600,
,,,32.340000000000,   1.74800,
,,,32.360000000000,   1.68800,
,,,32.380000000000,   1.71200,
,,,32.400000000000,   1.71600,
,,,32.420000000000,   1.66400,
,,,32.440000000000,   1.74800,
,,,32.460000000000,   1.68800,
,,,32.480000000000,   1.71600,
,,,32.500000000000,   1.72200,
,,,32.520000000000,   1.65800,
,,,32.540000000000,   1.75000,
,,,32.560000000000,   1.69400,
,,,32.580000000000,   1.72000,
,,,32.600000000000,   1.71200,
,,,32.620000000000,   1.66000,
,,,32.640000000000,   1.74800,
,,,32.660000000000,   1.69400,
,,,32.680000000000,   1.71600,
,,,32.700000000000,   1.70800,
,,,32.720000000000,   1.65000,
,,,32.740000000000,   1.74600,
,,,32.760000000000,   1.69400,
,,,32.780000000000,   1.71600,
,,,32.800000000000,   1.70200,
,,,32.820000000000,   1.65400,
,,,32.840000000000,   1.75000,
,,,32.860000000000,   1.68200,
,,,32.880000000000,   1.70400,
,,,32.900000000000,   1.72200,
,,,32.920000000000,   1.66400,
,,,32.940000000000,   1.73800,
,,,32.960000000000,   1.69800,
,,,32.980000000000,   1.72200,
,,,33.000000000000,   1.71400,
,,,33.020000000000,   1.65600,
,,,33.040000000000,   1.74600,
,,,33.060000000000,   1.69400,
,,,33.080000000000,   1.72400,
,,,33.100000000000,   1.71600,
,,,33.120000000000,   1.65400,
,,,33.140000000000,   1.74800,
,,,33.160000000000,   1.70600,
,,,33.180000000000,   1.72800,
,,,33.200000000000,   1.70800,
,,,33.220000000000,   1.66000,
,,,33.240000000000,   1.75600,
,,,33.260000000000,   1.70600,
,,,33.280000000000,   1.70600,
,,,33.300000000000,   1.71200,
,,,33.320000000000,   1.65600,
,,,33.340000000000,   1.74600,
,,,33.360000000000,   1.70000,
,,,33.380000000000,   1.71600,
,,,33.400000000000,   1.71600,
,,,33.420000000000,   1.65800,
,,,33.440000000000,   1.74400,
,,,33.460000000000,   1.71000,
,,,33.480000000000,   1.71800,
,,,33.500000000000,   1.71400,
,,,33.520000000000,   1.65200,
,,,33.540000000000,   1.73800,
,,,33.560000000000,   1.70200,
,,,33.580000000000,   1.71600,
,,,33.600000000000,   1.70400,
,,,33.620000000000,   1.64000,
,,,33.640000000000,   1.75800,
,,,33.660000000000,   1.71800,
,,,33.680000000000,   1.71400,
,,,33.700000000000,   1.71000,
,,,33.720000000000,   1.65400,
,,,33.740000000000,   1.74200,
,,,33.760000000000,   1.71000,
,,,33.780000000000,   1.70800,
,,,33.800000000000,   1.71400,
,,,33.820000000000,   1.64200,
,,,33.840000000000,   1.74000,
,,,33.860000000000,   1.70200,
,,,33.880000000000,   1.70200,
,,,33.900000000000,   1.71200,
,,,33.920000000000,   1.65200,
,,,33.940000000000,   1.73600,
,,,33.960000000000,   1.69800,
,,,33.980000000000,   1.71200,
,,,34.000000000000,   1.70800,
,,,34.020000000000,   1.64200,
,,,34.040000000000,   1.74600,
,,,34.060000000000,   1.70200,
,,,34.080000000000,   1.70200,
,,,34.100000000000,   1.71800,
,,,34.120000000000,   1.65000,
,,,34.140000000000,   1.74800,
,,,34.160000000000,   1.70200,
,,,34.180000000000,   1.71000,
,,,34.200000000000,   1.71800,
,,,34.220000000000,   1.65000,
,,,34.240000000000,   1.75200,
,,,34.260000000000,   1.71800,
,,,34.280000000000,   1.70600,
,,,34.300000000000,   1.71400,
,,,34.320000000000,   1.66000,
,,,34.340000000000,   1.75800,
,,,34.360000000000,   1.70600,
,,,34.380000000000,   1.71000,
,,,34.400000000000,   1.71600,
,,,34.420000000000,   1.65400,
,,,34.440000000000,   1.75000,
,,,34.460000000000,   1.71400,
,,,34.480000000000,   1.71400,
,,,34.500000000000,   1.71800,
,,,34.520000000000,   1.65000,
,,,34.540000000000,   1.75000,
,,,34.560000000000,   1.70800,
,,,34.580000000000,   1.72400,
,,,34.600000000000,   1.74000,
,,,34.620000000000,   1.65600,
,,,34.640000000000,   1.74800,
,,,34.660000000000,   1.72800,
,,,34.680000000000,   1.71800,
,,,34.700000000000,   1.71000,
,,,34.720000000000,   1.66000,
,,,34.740000000000,   1.76400,
,,,34.760000000000,   1.71800,
,,,34.780000000000,   1.71600,
,,,34.800000000000,   1.72600,
,,,34.820000000000,   1.66400,
,,,34.840000000000,   1.76800,
,,,34.860000000000,   1.72600,
,,,34.880000000000,   1.71800,
,,,34.900000000000,   1.72800,
,,,34.920000000000,   1.66600,
,,,34.940000000000,   1.75800,
,,,34.960000000000,   1.72600,
,,,34.980000000000,   1.71400,
,,,35.000000000000,   1.73400,
,,,35.020000000000,   1.65400,
,,,35.040000000000,   1.74800,
,,,35.060000000000,   1.72600,
,,,35.080000000000,   1.71600,
,,,35.100000000000,   1.71800,
,,,35.120000000000,   1.65200,
,,,35.140000000000,   1.75600,
,,,35.160000000000,   1.72400,
,,,35.180000000000,   1.70800,
,,,35.200000000000,   1.71600,
,,,35.220000000000,   1.65600,
,,,35.240000000000,   1.75600,
,,,35.260000000000,   1.72000,
,,,35.280000000000,   1.71000,
,,,35.300000000000,   1.72600,
,,,35.320000000000,   1.65800,
,,,35.340000000000,   1.75800,
,,,35.360000000000,   1.71800,
,,,35.380000000000,   1.70000,
,,,35.400000000000,   1.73200,
,,,35.420000000000,   1.66200,
,,,35.440000000000,   1.74800,
,,,35.460000000000,   1.72400,
,,,35.480000000000,   1.70800,
,,,35.500000000000,   1.71600,
,,,35.520000000000,   1.65000,
,,,35.540000000000,   1.75800,
,,,35.560000000000,   1.73000,
,,,35.580000000000,   1.70600,
,,,35.600000000000,   1.72600,
,,,35.620000000000,   1.66200,
,,,35.640000000000,   1.75400,
,,,35.660000000000,   1.72200,
,,,35.680000000000,   1.71000,
,,,35.700000000000,   1.72600,
,,,35.720000000000,   1.65200,
,,,35.740000000000,   1.75400,
,,,35.760000000000,   1.73000,
,,,35.780000000000,   1.70200,
,,,35.800000000000,   1.72200,
,,,35.820000000000,   1.65800,
,,,35.840000000000,   1.75400,
,,,35.860000000000,   1.72600,
,,,35.880000000000,   1.70400,
,,,35.900000000000,   1.72600,
,,,35.920000000000,   1.66400,
,,,35.940000000000,   1.75200,
,,,35.960000000000,   1.72800,
,,,35.980000000000,   1.70800,
,,,36.000000000000,   1.72800,
,,,36.020000000000,   1.67000,
,,,36.040000000000,   1.75800,
,,,36.060000000000,   1.71400,
,,,36.080000000000,   1.70600,
,,,36.100000000000,   1.73400,
,,,36.120000000000,   1.64400,
,,,36.140000000000,   1.74600,
,,,36.160000000000,   1.73000,
,,,36.180000000000,   1.71200,
,,,36.200000000000,   1.72200,
,,,36.220000000000,   1.65600,
,,,36.240000000000,   1.75200,
,,,36.260000000000,   1.72200,
,,,36.280000000000,   1.69400,
,,,36.300000000000,   1.72400,
,,,36.320000000000,   1.65400,
,,,36.340000000000,   1.74800,
,,,36.360000000000,   1.72200,
,,,36.380000000000,   1.69600,
,,,36.400000000000,   1.72200,
,,,36.420000000000,   1.66600,
,,,36.440000000000,   1.74800,
,,,36.460000000000,   1.71600,
,,,36.480000000000,   1.70600,
,,,36.500000000000,   1.73400,
,,,36.520000000000,   1.66200,
,,,36.540000000000,   1.75400,
,,,36.560000000000,   1.73600,
,,,36.580000000000,   1.71200,
,,,36.600000000000,   1.72000,
,,,36.620000000000,   1.64600,
,,,36.640000000000,   1.74200,
,,,36.660000000000,   1.73000,
,,,36.680000000000,   1.69800,
,,,36.700000000000,   1.71600,
,,,36.720000000000,   1.65800,
,,,36.740000000000,   1.74200,
,,,36.760000000000,   1.72400,
,,,36.780000000000,   1.69400,
,,,36.800000000000,   1.71800,
,,,36.820000000000,   1.65400,
,,,36.840000000000,   1.74600,
,,,36.860000000000,   1.72600,
,,,36.880000000000,   1.70200,
,,,36.900000000000,   1.72600,
,,,36.920000000000,   1.65000,
,,,36.940000000000,   1.73400,
,,,36.960000000000,   1.72400,
,,,36.980000000000,   1.70400,
,,,37.000000000000,   1.72200,
,,,37.020000000000,   1.65000,
,,,37.040000000000,   1.74000,
,,,37.060000000000,   1.72600,
,,,37.080000000000,   1.68600,
,,,37.100000000000,   1.72800,
,,,37.120000000000,   1.65000,
,,,37.140000000000,   1.73200,
,,,37.160000000000,   1.72600,
,,,37.180000000000,   1.70000,
,,,37.200000000000,   1.71800,
,,,37.220000000000,   1.65600,
,,,37.240000000000,   1.74400,
,,,37.260000000000,   1.74200,
,,,37.280000000000,   1.69400,
,,,37.300000000000,   1.73000,
,,,37.320000000000,   1.65000,
,,,37.340000000000,   1.74000,
,,,37.360000000000,   1.73600,
,,,37.380000000000,   1.70000,
,,,37.400000000000,   1.73400,
,,,37.420000000000,   1.66200,
,,,37.440000000000,   1.74200,
,,,37.460000000000,   1.74200,
,,,37.480000000000,   1.69000,
,,,37.500000000000,   1.73400,
