Record Length,2.500000e+03,,   0.000000000000,   1.65800,
,,,37.520000000000,   1.66200,
,,,37.540000000000,   1.73200,
,,,37.560000000000,   1.73200,
,,,37.580000000000,   1.70000,
,,,37.600000000000,   1.73800,
,,,37.620000000000,   1.65800,
,,,37.640000000000,   1.72800,
,,,37.660000000000,   1.73600,
,,,37.680000000000,   1.69800,
,,,37.700000000000,   1.73200,
,,,37.720000000000,   1.65000,
,,,37.740000000000,   1.74000,
,,,37.760000000000,   1.74200,
,,,37.780000000000,   1.69600,
,,,37.800000000000,   1.73600,
,,,37.820000000000,   1.64400,
,,,37.840000000000,   1.74400,
,,,37.860000000000,   1.75200,
,,,37.880000000000,   1.68600,
,,,37.900000000000,   1.73400,
,,,37.920000000000,   1.66000,
,,,37.940000000000,   1.73400,
,,,37.960000000000,   1.74400,
,,,37.980000000000,   1.69800,
,,,38.000000000000,   1.73400,
,,,38.020000000000,   1.65200,
,,,38.040000000000,   1.72400,
,,,38.060000000000,   1.74000,
,,,38.080000000000,   1.69800,
,,,38.100000000000,   1.73400,
,,,38.120000000000,   1.64400,
,,,38.140000000000,   1.72800,
,,,38.160000000000,   1.73800,
,,,38.180000000000,   1.69800,
,,,38.200000000000,   1.72000,
,,,38.220000000000,   1.64000,
,,,38.240000000000,   1.72600,
,,,38.260000000000,   1.73600,
,,,38.280000000000,   1.68000,
,,,38.300000000000,   1.73200,
,,,38.320000000000,   1.65000,
,,,38.340000000000,   1.72800,
,,,38.360000000000,   1.73200,
,,,38.380000000000,   1.68200,
,,,38.400000000000,   1.73600,
,,,38.420000000000,   1.65200,
,,,38.440000000000,   1.72400,
,,,38.460000000000,   1.74000,
,,,38.480000000000,   1.69800,
,,,38.500000000000,   1.73000,
,,,38.520000000000,   1.65800,
,,,38.540000000000,   1.72600,
,,,38.560000000000,   1.73800,
,,,38.580000000000,   1.69000,
,,,38.600000000000,   1.72800,
,,,38.620000000000,   1.64200,
,,,38.640000000000,   1.72000,
,,,38.660000000000,   1.73400,
,,,38.680000000000,   1.68400,
,,,38.700000000000,   1.72200,
,,,38.720000000000,   1.64800,
,,,38.740000000000,   1.71600,
,,,38.760000000000,   1.73200,
,,,38.780000000000,   1.68200,
,,,38.800000000000,   1.73200,
,,,38.820000000000,   1.65400,
,,,38.840000000000,   1.71800,
,,,38.860000000000,   1.74400,
,,,38.880000000000,   1.69000,
,,,38.900000000000,   1.72600,
,,,38.920000000000,   1.66400,
,,,38.940000000000,   1.72000,
,,,38.960000000000,   1.73200,
,,,38.980000000000,   1.69200,
,,,39.000000000000,   1.73400,
,,,39.020000000000,   1.65800,
,,,39.040000000000,   1.71400,
,,,39.060000000000,   1.73200,
,,,39.080000000000,   1.68800,
,,,39.100000000000,   1.74000,
,,,39.120000000000,   1.65800,
,,,39.140000000000,   1.71200,
,,,39.160000000000,   1.73200,
,,,39.180000000000,   1.68600,
,,,39.200000000000,   1.73600,
,,,39.220000000000,   1.65800,
,,,39.240000000000,   1.70600,
,,,39.260000000000,   1.74000,
,,,39.280000000000,   1.68000,
,,,39.300000000000,   1.72000,
,,,39.320000000000,   1.66400,
,,,39.340000000000,   1.71400,
,,,39.360000000000,   1.73400,
,,,39.380000000000,   1.66600,
,,,39.400000000000,   1.73200,
,,,39.420000000000,   1.67400,
,,,39.440000000000,   1.71400,
,,,39.460000000000,   1.73200,
,,,39.480000000000,   1.68600,
,,,39.500000000000,   1.73400,
,,,39.520000000000,   1.66800,
,,,39.540000000000,   1.70800,
,,,39.560000000000,   1.74000,
,,,39.580000000000,   1.67200,
,,,39.600000000000,   1.73200,
,,,39.620000000000,   1.65800,
,,,39.640000000000,   1.69600,
,,,39.660000000000,   1.74000,
,,,39.680000000000,   1.67800,
,,,39.700000000000,   1.72000,
,,,39.720000000000,   1.65800,
,,,39.740000000000,   1.71400,
,,,39.760000000000,   1.74600,
,,,39.780000000000,   1.66800,
,,,39.800000000000,   1.72600,
,,,39.820000000000,   1.67200,
,,,39.840000000000,   1.70800,
,,,39.860000000000,   1.73000,
,,,39.880000000000,   1.67800,
,,,39.900000000000,   1.73200,
,,,39.920000000000,   1.66600,
,,,39.940000000000,   1.71000,
,,,39.960000000000,   1.74400,
,,,39.980000000000,   1.68000,
,,,40.000000000000,   1.73800,
,,,40.020000000000,   1.67000,
,,,40.040000000000,   1.70800,
,,,40.060000000000,   1.74400,
,,,40.080000000000,   1.68000,
,,,40.100000000000,   1.74000,
,,,40.120000000000,   1.66800,
,,,40.140000000000,   1.71000,
,,,40.160000000000,   1.74800,
,,,40.180000000000,   1.67400,
,,,40.200000000000,   1.72200,
,,,40.220000000000,   1.68000,
,,,40.240000000000,   1.71400,
,,,40.260000000000,   1.73400,
,,,40.280000000000,   1.67400,
,,,40.300000000000,   1.73600,
,,,40.320000000000,   1.66800,
,,,40.340000000000,   1.71400,
,,,40.360000000000,   1.74600,
,,,40.380000000000,   1.68400,
,,,40.400000000000,   1.73200,
,,,40.420000000000,   1.68000,
,,,40.440000000000,   1.71800,
,,,40.460000000000,   1.74400,
,,,40.480000000000,   1.67400,
,,,40.500000000000,   1.74000,
,,,40.520000000000,   1.68200,
,,,40.540000000000,   1.70200,
,,,40.560000000000,   1.74400,
,,,40.580000000000,   1.66800,
,,,40.600000000000,   1.72800,
,,,40.620000000000,   1.68200,
,,,40.640000000000,   1.70200,
,,,40.660000000000,   1.74000,
,,,40.680000000000,   1.68200,
,,,40.700000000000,   1.73200,
,,,40.720000000000,   1.68000,
,,,40.740000000000,   1.69800,
,,,40.760000000000,   1.74000,
,,,40.780000000000,   1.66800,
,,,40.800000000000,   1.71800,
,,,40.820000000000,   1.67400,
,,,40.840000000000,   1.70800,
,,,40.860000000000,   1.74400,
,,,40.880000000000,   1.65800,
,,,40.900000000000,   1.73400,
,,,40.920000000000,   1.69000,
,,,40.940000000000,   1.70000,
,,,40.960000000000,   1.74200,
,,,40.980000000000,   1.67800,
,,,41.000000000000,   1.73400,
,,,41.020000000000,   1.70000,
,,,41.040000000000,   1.70000,
,,,41.060000000000,   1.74600,
,,,41.080000000000,   1.67000,
,,,41.100000000000,   1.74000,
,,,41.120000000000,   1.68800,
,,,41.140000000000,   1.69600,
,,,41.160000000000,   1.75200,
,,,41.180000000000,   1.67400,
,,,41.200000000000,   1.72400,
,,,41.220000000000,   1.68400,
,,,41.240000000000,   1.70800,
,,,41.260000000000,   1.75200,
,,,41.280000000000,   1.66000,
,,,41.300000000000,   1.73400,
,,,41.320000000000,   1.70400,
,,,41.340000000000,   1.70400,
,,,41.360000000000,   1.75800,
,,,41.380000000000,   1.66800,
,,,41.400000000000,   1.73200,
,,,41.420000000000,   1.70000,
,,,41.440000000000,   1.70000,
,,,41.460000000000,   1.74600,
,,,41.480000000000,   1.66400,
,,,41.500000000000,   1.73400,
,,,41.520000000000,   1.70200,
,,,41.540000000000,   1.69800,
,,,41.560000000000,   1.74600,
,,,41.580000000000,   1.66800,
,,,41.600000000000,   1.73200,
,,,41.620000000000,   1.68800,
,,,41.640000000000,   1.69800,
,,,41.660000000000,   1.75600,
,,,41.680000000000,   1.65800,
,,,41.700000000000,   1.72600,
,,,41.720000000000,   1.70200,
,,,41.740000000000,   1.70200,
,,,41.760000000000,   1.74800,
,,,41.780000000000,   1.66600,
,,,41.800000000000,   1.73200,
,,,41.820000000000,   1.70200,
,,,41.840000000000,   1.65400,
,,,41.860000000000,   1.71600,
,,,41.880000000000,   1.62000,
,,,41.900000000000,   1.68200,
,,,41.920000000000,   1.66600,
,,,41.940000000000,   1.67000,
,,,41.960000000000,   1.71200,
,,,41.980000000000,   1.63800,
,,,42.000000000000,   1.70000,
,,,42.020000000000,   1.67400,
,,,42.040000000000,   1.68200,
,,,42.060000000000,   1.73400,
,,,42.080000000000,   1.64200,
,,,42.100000000000,   1.71400,
,,,42.120000000000,   1.68800,
,,,42.140000000000,   1.69000,
,,,42.160000000000,   1.74200,
,,,42.180000000000,   1.65400,
,,,42.200000000000,   1.70800,
,,,42.220000000000,   1.68800,
,,,42.240000000000,   1.68600,
,,,42.260000000000,   1.74600,
,,,42.280000000000,   1.65400,
,,,42.300000000000,   1.69400,
,,,42.320000000000,   1.69000,
,,,42.340000000000,   1.68800,
,,,42.360000000000,   1.74800,
,,,42.380000000000,   1.65200,
,,,42.400000000000,   1.70200,
,,,42.420000000000,   1.69800,
,,,42.440000000000,   1.70200,
,,,42.460000000000,   1.75400,
,,,42.480000000000,   1.66200,
,,,42.500000000000,   1.70600,
,,,42.520000000000,   1.70800,
,,,42.540000000000,   1.69800,
,,,42.560000000000,   1.75000,
,,,42.580000000000,   1.65800,
,,,42.600000000000,   1.71600,
,,,42.620000000000,   1.69800,
,,,42.640000000000,   1.68200,
,,,42.660000000000,   1.76400,
,,,42.680000000000,   1.66600,
,,,42.700000000000,   1.69600,
,,,42.720000000000,   1.69800,
,,,42.740000000000,   1.69400,
,,,42.760000000000,   1.75000,
,,,42.780000000000,   1.65000,
,,,42.800000000000,   1.69000,
,,,42.820000000000,   1.71000,
,,,42.840000000000,   1.68800,
,,,42.860000000000,   1.75400,
,,,42.880000000000,   1.65600,
,,,42.900000000000,   1.69200,
,,,42.920000000000,   1.70600,
,,,42.940000000000,   1.69600,
,,,42.960000000000,   1.74200,
,,,42.980000000000,   1.65800,
,,,43.000000000000,   1.69800,
,,,43.020000000000,   1.70600,
,,,43.040000000000,   1.68400,
,,,43.060000000000,   1.75600,
,,,43.080000000000,   1.66800,
,,,43.100000000000,   1.69800,
,,,43.120000000000,   1.70800,
,,,43.140000000000,   1.69600,
,,,43.160000000000,   1.77600,
,,,43.180000000000,   1.66800,
,,,43.200000000000,   1.69400,
,,,43.220000000000,   1.71600,
,,,43.240000000000,   1.69600,
,,,43.260000000000,   1.76000,
,,,43.280000000000,   1.66600,
,,,43.300000000000,   1.69400,
,,,43.320000000000,   1.71200,
,,,43.340000000000,   1.69200,
,,,43.360000000000,   1.76200,
,,,43.380000000000,   1.66000,
,,,43.400000000000,   1.69800,
,,,43.420000000000,   1.71400,
,,,43.440000000000,   1.69800,
,,,43.460000000000,   1.75800,
,,,43.480000000000,   1.67000,
,,,43.500000000000,   1.69600,
,,,43.520000000000,   1.70800,
,,,43.540000000000,   1.69600,
,,,43.560000000000,   1.76200,
,,,43.580000000000,   1.65800,
,,,43.600000000000,   1.70000,
,,,43.620000000000,   1.71600,
,,,43.640000000000,   1.68600,
,,,43.660000000000,   1.76600,
,,,43.680000000000,   1.66800,
,,,43.700000000000,   1.69200,
,,,43.720000000000,   1.71200,
,,,43.740000000000,   1.69200,
,,,43.760000000000,   1.76800,
,,,43.780000000000,   1.67000,
,,,43.800000000000,   1.69200,
,,,43.820000000000,   1.71400,
,,,43.840000000000,   1.69200,
,,,43.860000000000,   1.76600,
,,,43.880000000000,   1.67600,
,,,43.900000000000,   1.68800,
,,,43.920000000000,   1.71400,
,,,43.940000000000,   1.69800,
,,,43.960000000000,   1.76400,
,,,43.980000000000,   1.66800,
,,,44.000000000000,   1.69600,
,,,44.020000000000,   1.72400,
,,,44.040000000000,   1.69800,
,,,44.060000000000,   1.75400,
,,,44.080000000000,   1.67600,
,,,44.100000000000,   1.70200,
,,,44.120000000000,   1.71600,
,,,44.140000000000,   1.68600,
,,,44.160000000000,   1.77200,
,,,44.180000000000,   1.67800,
,,,44.200000000000,   1.68400,
,,,44.220000000000,   1.72000,
,,,44.240000000000,   1.69200,
,,,44.260000000000,   1.76400,
,,,44.280000000000,   1.68200,
,,,44.300000000000,   1.68000,
,,,44.320000000000,   1.71400,
,,,44.340000000000,   1.68600,
,,,44.360000000000,   1.76800,
,,,44.380000000000,   1.67000,
,,,44.400000000000,   1.67400,
,,,44.420000000000,   1.72000,
,,,44.440000000000,   1.69000,
,,,44.460000000000,   1.75000,
,,,44.480000000000,   1.67200,
,,,44.500000000000,   1.68200,
,,,44.520000000000,   1.71800,
,,,44.540000000000,   1.68200,
,,,44.560000000000,   1.76400,
,,,44.580000000000,   1.68400,
,,,44.600000000000,   1.68000,
,,,44.620000000000,   1.71200,
,,,44.640000000000,   1.68400,
,,,44.660000000000,   1.76800,
,,,44.680000000000,   1.68400,
,,,44.700000000000,   1.67800,
,,,44.720000000000,   1.72000,
,,,44.740000000000,   1.69000,
,,,44.760000000000,   1.76400,
,,,44.780000000000,   1.68800,
,,,44.800000000000,   1.66000,
,,,44.820000000000,   1.71600,
,,,44.840000000000,   1.69600,
,,,44.860000000000,   1.76200,
,,,44.880000000000,   1.68000,
,,,44.900000000000,   1.67200,
,,,44.920000000000,   1.71600,
,,,44.940000000000,   1.68000,
,,,44.960000000000,   1.76000,
,,,44.980000000000,   1.68400,
,,,45.000000000000,   1.67400,
,,,45.020000000000,   1.71600,
,,,45.040000000000,   1.68200,
,,,45.060000000000,   1.76200,
,,,45.080000000000,   1.68000,
,,,45.100000000000,   1.68200,
,,,45.120000000000,   1.71600,
,,,45.140000000000,   1.67400,
,,,45.160000000000,   1.76200,
,,,45.180000000000,   1.69000,
,,,45.200000000000,   1.67400,
,,,45.220000000000,   1.72400,
,,,45.240000000000,   1.68200,
,,,45.260000000000,   1.76800,
,,,45.280000000000,   1.69000,
,,,45.300000000000,   1.67200,
,,,45.320000000000,   1.72000,
,,,45.340000000000,   1.68400,
,,,45.360000000000,   1.76400,
,,,45.380000000000,   1.69400,
,,,45.400000000000,   1.68200,
,,,45.420000000000,   1.72200,
,,,45.440000000000,   1.68600,
,,,45.460000000000,   1.75800,
,,,45.480000000000,   1.68200,
,,,45.500000000000,   1.67400,
,,,45.520000000000,   1.72600,
,,,45.540000000000,   1.67200,
,,,45.560000000000,   1.75000,
,,,45.580000000000,   1.69600,
,,,45.600000000000,   1.68000,
,,,45.620000000000,   1.72000,
,,,45.640000000000,   1.66800,
,,,45.660000000000,   1.75800,
,,,45.680000000000,   1.69400,
,,,45.700000000000,   1.67000,
,,,45.720000000000,   1.72200,
,,,45.740000000000,   1.68200,
,,,45.760000000000,   1.75400,
,,,45.780000000000,   1.70400,
,,,45.800000000000,   1.67200,
,,,45.820000000000,   1.71800,
,,,45.840000000000,   1.68400,
,,,45.860000000000,   1.76200,
,,,45.880000000000,   1.69200,
,,,45.900000000000,   1.67800,
,,,45.920000000000,   1.73400,
,,,45.940000000000,   1.68200,
,,,45.960000000000,   1.74600,
,,,45.980000000000,   1.69200,
,,,46.000000000000,   1.67400,
,,,46.020000000000,   1.73200,
,,,46.040000000000,   1.67400,
,,,46.060000000000,   1.74600,
,,,46.080000000000,   1.70000,
,,,46.100000000000,   1.66800,
,,,46.120000000000,   1.72800,
,,,46.140000000000,   1.68000,
,,,46.160000000000,   1.74600,
,,,46.180000000000,   1.70600,
,,,46.200000000000,   1.66800,
,,,46.220000000000,   1.72200,
,,,46.240000000000,   1.67400,
,,,46.260000000000,   1.74000,
,,,46.280000000000,   1.69200,
,,,46.300000000000,   1.64400,
,,,46.320000000000,   1.70600,
,,,46.340000000000,   1.66400,
,,,46.360000000000,   1.71400,
,,,46.380000000000,   1.66600,
,,,46.400000000000,   1.64600,
,,,46.420000000000,   1.70200,
,,,46.440000000000,   1.64400,
,,,46.460000000000,   1.71400,
,,,46.480000000000,   1.67800,
,,,46.500000000000,   1.64000,
,,,46.520000000000,   1.71200,
,,,46.540000000000,   1.66800,
,,,46.560000000000,   1.72600,
,,,46.580000000000,   1.69400,
,,,46.600000000000,   1.66000,
,,,46.620000000000,   1.72400,
,,,46.640000000000,   1.67600,
,,,46.660000000000,   1.73400,
,,,46.680000000000,   1.70400,
,,,46.700000000000,   1.66800,
,,,46.720000000000,   1.74000,
,,,46.740000000000,   1.69000,
,,,46.760000000000,   1.73800,
,,,46.780000000000,   1.71000,
,,,46.800000000000,   1.66600,
,,,46.820000000000,   1.72800,
,,,46.840000000000,   1.68000,
,,,46.860000000000,   1.74000,
,,,46.880000000000,   1.70000,
,,,46.900000000000,   1.65800,
,,,46.920000000000,   1.73200,
,,,46.940000000000,   1.67600,
,,,46.960000000000,   1.72600,
,,,46.980000000000,   1.68400,
,,,47.000000000000,   1.65400,
,,,47.020000000000,   1.73800,
,,,47.040000000000,   1.66800,
,,,47.060000000000,   1.71600,
,,,47.080000000000,   1.69800,
,,,47.100000000000,   1.65200,
,,,47.120000000000,   1.73000,
,,,47.140000000000,   1.66200,
,,,47.160000000000,   1.71000,
,,,47.180000000000,   1.68400,
,,,47.200000000000,   1.64000,
,,,47.220000000000,   1.71000,
,,,47.240000000000,   1.64400,
,,,47.260000000000,   1.69800,
,,,47.280000000000,   1.68000,
,,,47.300000000000,   1.62600,
,,,47.320000000000,   1.70000,
,,,47.340000000000,   1.65200,
,,,47.360000000000,   1.70000,
,,,47.380000000000,   1.66400,
,,,47.400000000000,   1.63400,
,,,47.420000000000,   1.72000,
,,,47.440000000000,   1.64400,
,,,47.460000000000,   1.68800,
,,,47.480000000000,   1.68000,
,,,47.500000000000,   1.63800,
,,,47.520000000000,   1.72400,
,,,47.540000000000,   1.64600,
,,,47.560000000000,   1.69400,
,,,47.580000000000,   1.69000,
,,,47.600000000000,   1.64600,
,,,47.620000000000,   1.72400,
,,,47.640000000000,   1.65800,
,,,47.660000000000,   1.69800,
,,,47.680000000000,   1.69800,
,,,47.700000000000,   1.65400,
,,,47.720000000000,   1.72800,
,,,47.740000000000,   1.67400,
,,,47.760000000000,   1.70800,
,,,47.780000000000,   1.69400,
,,,47.800000000000,   1.64800,
,,,47.820000000000,   1.73800,
,,,47.840000000000,   1.68200,
,,,47.860000000000,   1.70200,
,,,47.880000000000,   1.70000,
,,,47.900000000000,   1.65800,
,,,47.920000000000,   1.73800,
,,,47.940000000000,   1.68000,
,,,47.960000000000,   1.71200,
,,,47.980000000000,   1.71200,
,,,48.000000000000,   1.66000,
,,,48.020000000000,   1.75600,
,,,48.040000000000,   1.69000,
,,,48.060000000000,   1.70800,
,,,48.080000000000,   1.71600,
,,,48.100000000000,   1.66000,
,,,48.120000000000,   1.74200,
,,,48.140000000000,   1.70000,
,,,48.160000000000,   1.72200,
,,,48.180000000000,   1.71600,
,,,48.200000000000,   1.66200,
,,,48.220000000000,   1.74600,
,,,48.240000000000,   1.69800,
,,,48.260000000000,   1.70800,
,,,48.280000000000,   1.71600,
,,,48.300000000000,   1.66400,
,,,48.320000000000,   1.75000,
,,,48.340000000000,   1.69400,
,,,48.360000000000,   1.72400,
,,,48.380000000000,   1.71800,
,,,48.400000000000,   1.65800,
,,,48.420000000000,   1.75400,
,,,48.440000000000,   1.70400,
,,,48.460000000000,   1.71400,
,,,48.480000000000,   1.71800,
,,,48.500000000000,   1.65800,
,,,48.520000000000,   1.76200,
,,,48.540000000000,   1.70800,
,,,48.560000000000,   1.71200,
,,,48.580000000000,   1.72000,
,,,48.600000000000,   1.65400,
,,,48.620000000000,   1.74800,
,,,48.640000000000,   1.70400,
,,,48.660000000000,   1.70400,
,,,48.680000000000,   1.71200,
,,,48.700000000000,   1.65800,
,,,48.720000000000,   1.74000,
,,,48.740000000000,   1.69200,
,,,48.760000000000,   1.70800,
,,,48.780000000000,   1.71800,
,,,48.800000000000,   1.64000,
,,,48.820000000000,   1.74200,
,,,48.840000000000,   1.70400,
,,,48.860000000000,   1.71200,
,,,48.880000000000,   1.70000,
,,,48.900000000000,   1.64000,
,,,48.920000000000,   1.75400,
,,,48.940000000000,   1.70600,
,,,48.960000000000,   1.70600,
,,,48.980000000000,   1.72000,
,,,49.000000000000,   1.65600,
,,,49.020000000000,   1.75600,
,,,49.040000000000,   1.71400,
,,,49.060000000000,   1.70200,
,,,49.080000000000,   1.72000,
,,,49.100000000000,   1.66600,
,,,49.120000000000,   1.76400,
,,,49.140000000000,   1.71800,
,,,49.160000000000,   1.71800,
,,,49.180000000000,   1.72800,
,,,49.200000000000,   1.66600,
,,,49.220000000000,   1.75200,
,,,49.240000000000,   1.72000,
,,,49.260000000000,   1.72000,
,,,49.280000000000,   1.71600,
,,,49.300000000000,   1.64000,
,,,49.320000000000,   1.75200,
,,,49.340000000000,   1.71600,
,,,49.360000000000,   1.70200,
,,,49.380000000000,   1.71200,
,,,49.400000000000,   1.65400,
,,,49.420000000000,   1.75400,
,,,49.440000000000,   1.72200,
,,,49.460000000000,   1.71200,
,,,49.480000000000,   1.71800,
,,,49.500000000000,   1.66400,
,,,49.520000000000,   1.76400,
,,,49.540000000000,   1.72600,
,,,49.560000000000,   1.70600,
,,,49.580000000000,   1.73000,
,,,49.600000000000,   1.66400,
,,,49.620000000000,   1.75400,
,,,49.640000000000,   1.72000,
,,,49.660000000000,   1.71000,
,,,49.680000000000,   1.71200,
,,,49.700000000000,   1.66400,
,,,49.720000000000,   1.75200,
,,,49.740000000000,   1.72000,
,,,49.760000000000,   1.70200,
,,,49.780000000000,   1.71800,
,,,49.800000000000,   1.65200,
,,,49.820000000000,   1.74600,
,,,49.840000000000,   1.71600,
,,,49.860000000000,   1.70600,
,,,49.880000000000,   1.72000,
,,,49.900000000000,   1.65600,
,,,49.920000000000,   1.75000,
,,,49.940000000000,   1.73000,
,,,49.960000000000,   1.69800,
,,,49.980000000000,   1.72800,
