R(Bohr),-1,-2,-3,-4,-5,-6,-7,-8,-9
5,-0.316323,-0.250248,-0.232394,-0.211937,-0.205608,-0.193529,-0.187752,-0.181258,-0.179365
5.2,-0.325415,-0.260163,-0.241309,-0.222073,-0.215164,-0.20314,-0.197533,-0.191397,-0.189381
5.4,-0.332634,-0.26837,-0.24833,-0.230408,-0.223005,-0.211035,-0.205534,-0.199707,-0.197712
5.6,-0.338382,-0.275224,-0.25398,-0.237312,-0.229543,-0.217611,-0.212173,-0.206597,-0.204668
5.8,-0.342938,-0.280982,-0.258611,-0.243044,-0.23505,-0.223134,-0.217725,-0.212346,-0.210507
6,-0.346507,-0.285833,-0.262461,-0.247799,-0.239713,-0.22779,-0.222384,-0.217154,-0.215424
6.2,-0.349251,-0.289923,-0.265687,-0.25173,-0.243671,-0.231715,-0.226294,-0.221167,-0.219568
6.4,-0.351295,-0.293361,-0.2684,-0.254962,-0.247023,-0.235013,-0.229563,-0.224501,-0.223056
6.6,-0.352747,-0.296241,-0.270679,-0.257605,-0.249853,-0.237768,-0.232282,-0.227249,-0.22598
6.8,-0.353697,-0.298636,-0.27258,-0.259752,-0.25222,-0.240047,-0.234527,-0.229491,-0.228415
7,-0.354222,-0.30061,-0.274148,-0.261489,-0.254177,-0.241909,-0.236362,-0.2313,-0.230417
7.2,-0.354388,-0.302217,-0.275421,-0.262892,-0.255762,-0.243405,-0.237845,-0.23275,-0.232027
7.4,-0.354254,-0.303505,-0.276431,-0.264027,-0.257009,-0.244581,-0.239025,-0.233918,-0.233263
7.6,-0.353874,-0.30452,-0.27721,-0.264956,-0.257948,-0.245478,-0.23995,-0.234875,-0.234147
7.8,-0.353293,-0.305295,-0.277781,-0.265724,-0.258606,-0.246131,-0.240659,-0.235641,-0.234727
8,-0.35255,-0.305866,-0.27817,-0.266371,-0.259013,-0.246572,-0.241188,-0.23622,-0.235068
8.2,-0.351682,-0.306259,-0.278398,-0.266919,-0.259202,-0.246832,-0.241566,-0.236621,-0.23522
8.4,-0.350721,-0.306503,-0.278488,-0.267388,-0.259207,-0.246936,-0.24182,-0.236859,-0.235225
8.6,-0.349694,-0.306616,-0.278456,-0.267787,-0.259062,-0.246908,-0.241971,-0.236951,-0.235116
8.8,-0.348623,-0.306618,-0.278319,-0.268121,-0.258798,-0.246767,-0.242031,-0.236915,-0.234923
9,-0.34753,-0.306521,-0.278092,-0.268394,-0.258444,-0.246532,-0.242014,-0.236769,-0.234675
9.2,-0.346434,-0.306342,-0.277791,-0.268611,-0.258028,-0.246221,-0.241929,-0.236533,-0.234402
9.4,-0.345349,-0.306088,-0.277429,-0.268773,-0.257572,-0.245847,-0.241784,-0.236224,-0.234132
9.6,-0.344288,-0.305769,-0.27702,-0.268881,-0.257099,-0.245427,-0.241587,-0.23586,-0.233894
9.8,-0.343261,-0.30539,-0.276573,-0.268934,-0.256623,-0.244971,-0.241339,-0.235458,-0.233712
10,-0.342277,-0.304958,-0.276106,-0.268934,-0.256162,-0.244498,-0.241051,-0.235043,-0.233602
10.2,-0.341344,-0.304478,-0.275629,-0.26888,-0.255729,-0.244022,-0.240725,-0.234659,-0.233542
10.4,-0.340464,-0.303952,-0.275155,-0.268768,-0.255334,-0.243562,-0.240363,-0.234407,-0.233425
10.6,-0.339642,-0.303385,-0.274697,-0.268597,-0.254986,-0.243142,-0.239969,-0.234388,-0.233128
10.8,-0.338879,-0.302781,-0.274268,-0.268365,-0.254693,-0.242788,-0.239544,-0.234507,-0.232704
11,-0.338176,-0.302141,-0.273875,-0.26807,-0.254458,-0.242524,-0.239086,-0.234637,-0.232231
11.4,-0.336944,-0.300774,-0.273224,-0.267306,-0.254174,-0.242323,-0.238094,-0.234684,-0.23125
11.6,-0.336412,-0.300053,-0.272966,-0.26685,-0.254126,-0.242379,-0.237577,-0.234552,-0.230761
11.8,-0.335932,-0.299312,-0.272749,-0.266357,-0.254137,-0.24251,-0.237063,-0.234315,-0.230277
12,-0.3355,-0.298555,-0.272567,-0.265839,-0.254204,-0.242691,-0.236565,-0.23399,-0.229802
12.2,-0.335113,-0.297784,-0.272414,-0.265304,-0.254318,-0.242897,-0.236093,-0.23359,-0.229334
12.4,-0.334768,-0.297005,-0.272285,-0.264765,-0.254474,-0.243111,-0.235653,-0.233136,-0.228877
12.6,-0.334459,-0.296219,-0.272175,-0.26423,-0.254663,-0.24332,-0.235247,-0.232645,-0.22843
12.8,-0.334186,-0.295433,-0.272081,-0.263708,-0.254876,-0.24352,-0.234876,-0.232134,-0.227995
13,-0.333944,-0.294647,-0.271998,-0.263205,-0.255104,-0.243703,-0.234536,-0.231617,-0.227572
13.2,-0.333728,-0.293865,-0.271922,-0.262727,-0.255335,-0.243871,-0.234224,-0.231103,-0.227161
13.4,-0.333538,-0.293091,-0.271853,-0.262283,-0.255564,-0.244024,-0.233941,-0.230605,-0.226766
13.6,-0.33337,-0.292327,-0.271787,-0.261877,-0.255781,-0.244163,-0.233684,-0.230127,-0.226386
13.8,-0.333221,-0.291575,-0.271721,-0.261515,-0.255974,-0.244289,-0.233448,-0.229672,-0.226021
14,-0.33309,-0.290838,-0.271655,-0.261203,-0.256139,-0.244404,-0.233234,-0.229243,-0.225674
14.2,-0.332974,-0.290118,-0.271585,-0.260945,-0.256267,-0.244509,-0.233039,-0.228839,-0.225344
14.4,-0.332871,-0.289417,-0.27151,-0.260744,-0.256354,-0.244607,-0.232862,-0.228456,-0.225034
14.6,-0.33278,-0.288738,-0.27143,-0.260601,-0.256398,-0.244697,-0.2327,-0.228091,-0.224742
14.8,-0.3327,-0.288082,-0.271341,-0.260513,-0.2564,-0.244782,-0.232554,-0.227738,-0.224469
15,-0.332629,-0.28745,-0.271244,-0.260471,-0.256365,-0.244862,-0.23242,-0.227394,-0.224215
15.2,-0.332567,-0.286845,-0.271136,-0.260468,-0.256301,-0.244938,-0.232298,-0.227054,-0.223982
15.4,-0.33251,-0.286266,-0.271015,-0.260491,-0.256216,-0.245008,-0.232186,-0.226712,-0.223767
15.6,-0.332461,-0.285717,-0.270884,-0.260535,-0.256118,-0.245077,-0.232085,-0.22637,-0.223575
15.8,-0.332416,-0.285197,-0.270738,-0.260588,-0.256012,-0.245142,-0.231991,-0.226022,-0.223405
16,-0.332377,-0.284708,-0.270581,-0.260647,-0.255905,-0.245205,-0.231905,-0.225669,-0.223261
16.2,-0.332341,-0.284248,-0.270409,-0.260703,-0.255799,-0.245266,-0.231826,-0.225309,-0.223141
16.4,-0.332311,-0.28382,-0.270226,-0.260756,-0.255698,-0.245325,-0.231755,-0.224944,-0.223048
16.6,-0.332282,-0.283421,-0.27003,-0.2608,-0.255601,-0.245381,-0.231688,-0.224571,-0.222976
16.8,-0.332256,-0.283052,-0.269823,-0.260832,-0.25551,-0.245436,-0.231626,-0.224194,-0.222924
17,-0.332234,-0.282713,-0.269608,-0.260854,-0.255428,-0.24549,-0.23157,-0.223814,-0.22289
17.2,-0.332214,-0.282402,-0.269385,-0.260859,-0.25535,-0.245542,-0.231517,-0.22343,-0.22287
17.4,-0.332195,-0.282117,-0.269156,-0.260849,-0.25528,-0.245592,-0.231469,-0.223049,-0.222859
17.6,-0.332179,-0.281859,-0.268926,-0.260822,-0.255217,-0.245642,-0.231425,-0.222881,-0.222647
17.8,-0.332163,-0.281623,-0.268694,-0.260775,-0.255159,-0.24569,-0.231384,-0.222893,-0.222265
18,-0.332149,-0.281409,-0.268464,-0.260709,-0.255107,-0.245736,-0.231346,-0.222918,-0.221883
18.2,-0.332137,-0.281216,-0.26824,-0.260621,-0.25506,-0.245781,-0.231311,-0.222953,-0.221529
18.4,-0.332125,-0.281042,-0.268022,-0.260513,-0.255017,-0.245825,-0.231279,-0.222996,-0.221373
18.6,-0.332115,-0.280886,-0.267814,-0.260383,-0.25498,-0.245869,-0.231251,-0.223048,-0.221286
18.8,-0.332105,-0.280745,-0.267616,-0.260231,-0.254946,-0.24591,-0.231224,-0.223107,-0.221208
19,-0.332097,-0.280617,-0.26743,-0.260057,-0.254916,-0.245951,-0.231199,-0.223173,-0.221137
19.2,-0.332088,-0.280503,-0.267257,-0.259861,-0.254888,-0.24599,-0.231177,-0.223245,-0.221071
19.4,-0.332081,-0.2804,-0.267098,-0.259645,-0.254864,-0.246028,-0.231157,-0.223323,-0.22101
19.6,-0.332074,-0.280307,-0.266953,-0.25941,-0.254842,-0.246064,-0.231139,-0.223408,-0.220954
19.8,-0.332067,-0.280223,-0.266821,-0.259157,-0.254822,-0.2461,-0.231124,-0.223497,-0.220903
20,-0.332061,-0.280148,-0.266703,-0.258887,-0.254805,-0.246134,-0.23111,-0.223592,-0.220856
20.5,-0.332049,-0.279992,-0.266459,-0.258154,-0.25477,-0.246215,-0.231084,-0.223848,-0.22076
21,-0.332038,-0.279871,-0.266276,-0.257356,-0.254742,-0.246288,-0.231068,-0.224124,-0.220686
21.5,-0.332028,-0.279777,-0.266142,-0.256519,-0.254719,-0.246352,-0.231061,-0.224413,-0.220633
22,-0.33202,-0.279703,-0.266043,-0.255666,-0.254697,-0.246407,-0.231063,-0.224708,-0.220595
22.5,-0.332014,-0.279645,-0.265969,-0.254868,-0.254618,-0.246452,-0.231072,-0.225003,-0.220571
23,-0.332008,-0.279599,-0.265915,-0.254708,-0.253911,-0.246486,-0.231087,-0.225292,-0.220558
24,-0.331998,-0.279533,-0.265843,-0.254684,-0.252265,-0.246513,-0.231134,-0.225834,-0.220552
24.5,-0.331995,-0.27951,-0.26582,-0.254679,-0.251484,-0.2465,-0.231164,-0.226083,-0.220559
25,-0.331991,-0.27949,-0.265801,-0.254674,-0.250743,-0.24646,-0.231197,-0.226313,-0.220567
25.5,-0.331988,-0.279473,-0.265786,-0.254671,-0.250057,-0.246382,-0.231233,-0.226524,-0.220579
26.5,-0.331983,-0.279446,-0.265766,-0.254666,-0.248918,-0.246048,-0.231309,-0.226889,-0.220608
27,-0.331981,-0.279436,-0.265758,-0.254664,-0.248504,-0.245754,-0.231349,-0.227044,-0.220624
27.5,-0.331979,-0.279427,-0.265752,-0.254663,-0.248202,-0.245368,-0.231389,-0.227182,-0.220642
28,-0.331977,-0.279419,-0.265747,-0.254661,-0.247995,-0.244906,-0.231429,-0.227304,-0.22066
28.5,-0.331975,-0.279411,-0.265743,-0.25466,-0.247856,-0.244396,-0.231468,-0.227412,-0.220678
29,-0.331974,-0.279405,-0.265739,-0.254659,-0.247763,-0.243858,-0.231507,-0.227506,-0.220696
29.5,-0.331973,-0.2794,-0.265736,-0.254658,-0.247699,-0.243311,-0.231543,-0.227588,-0.220715
30,-0.331971,-0.279395,-0.265733,-0.254657,-0.247654,-0.242762,-0.231579,-0.22766,-0.220733
31,-0.331969,-0.279386,-0.265729,-0.254656,-0.247598,-0.241684,-0.231643,-0.227777,-0.220769
32,-0.331968,-0.27938,-0.265726,-0.254655,-0.247567,-0.240649,-0.231699,-0.227865,-0.220804
33,-0.331966,-0.279374,-0.265724,-0.254654,-0.247548,-0.239665,-0.231746,-0.227931,-0.220835
34,-0.331965,-0.279369,-0.265722,-0.254653,-0.247536,-0.238732,-0.231784,-0.227981,-0.220864
35,-0.331964,-0.279365,-0.265721,-0.254652,-0.247527,-0.237851,-0.231814,-0.228019,-0.22089
36,-0.331963,-0.279362,-0.265719,-0.254652,-0.247522,-0.237018,-0.231838,-0.228048,-0.220912
37,-0.331962,-0.279359,-0.265718,-0.254651,-0.247517,-0.23623,-0.231856,-0.228069,-0.220932
38,-0.331962,-0.279357,-0.265718,-0.254651,-0.247514,-0.235486,-0.231868,-0.228085,-0.220948
39,-0.331961,-0.279355,-0.265717,-0.25465,-0.247512,-0.234782,-0.231877,-0.228097,-0.220962
40,-0.331961,-0.279353,-0.265716,-0.25465,-0.247509,-0.234116,-0.231881,-0.228106,-0.220973
41,-0.33196,-0.279352,-0.265716,-0.25465,-0.247508,-0.233488,-0.23188,-0.228112,-0.220981
42,-0.33196,-0.27935,-0.265715,-0.254649,-0.247506,-0.2329,-0.231868,-0.228115,-0.220988
43,-0.33196,-0.279349,-0.265715,-0.254649,-0.247505,-0.232373,-0.231823,-0.228117,-0.220993
44,-0.331959,-0.279348,-0.265715,-0.254649,-0.247504,-0.232049,-0.231603,-0.228117,-0.220997
45,-0.331959,-0.279348,-0.265714,-0.254649,-0.247503,-0.231973,-0.231159,-0.228117,-0.221
46,-0.331959,-0.279347,-0.265714,-0.254649,-0.247503,-0.231953,-0.230682,-0.228115,-0.221001
47,-0.331958,-0.279347,-0.265714,-0.254648,-0.247502,-0.231945,-0.230216,-0.228112,-0.221002
48,-0.331958,-0.279346,-0.265714,-0.254648,-0.247501,-0.23194,-0.229766,-0.228109,-0.221002
49,-0.331958,-0.279346,-0.265714,-0.254648,-0.247501,-0.231938,-0.229334,-0.228105,-0.221002
50,-0.331958,-0.279345,-0.265714,-0.254648,-0.2475,-0.231936,-0.22892,-0.2281,-0.221002
51,-0.331958,-0.279345,-0.265713,-0.254648,-0.2475,-0.231934,-0.228523,-0.228093,-0.221002
52,-0.331958,-0.279345,-0.265713,-0.254648,-0.2475,-0.231933,-0.228168,-0.228062,-0.221001
53,-0.331957,-0.279345,-0.265713,-0.254648,-0.247499,-0.231932,-0.228099,-0.227758,-0.221
54,-0.331957,-0.279344,-0.265713,-0.254648,-0.247499,-0.231931,-0.228092,-0.227407,-0.220999
55,-0.331957,-0.279344,-0.265713,-0.254648,-0.247499,-0.23193,-0.228087,-0.227067,-0.220998
56,-0.331957,-0.279344,-0.265713,-0.254648,-0.247499,-0.23193,-0.228084,-0.226738,-0.220997
57,-0.331957,-0.279344,-0.265713,-0.254647,-0.247499,-0.231929,-0.228081,-0.226421,-0.220996
58,-0.331957,-0.279344,-0.265713,-0.254647,-0.247498,-0.231929,-0.228078,-0.226115,-0.220996
59,-0.331957,-0.279344,-0.265713,-0.254647,-0.247498,-0.231928,-0.228076,-0.22582,-0.220995
60,-0.331957,-0.279344,-0.265713,-0.254647,-0.247498,-0.231928,-0.228074,-0.225534,-0.220994
