R(Bohr),-1,-2,-3,-4,-5,-6
5,-0.275607,-0.237289,-0.203085,-0.196807,-0.19052,-0.182267
5.2,-0.283865,-0.245335,-0.210401,-0.207037,-0.200149,-0.192469
5.4,-0.290235,-0.251758,-0.216173,-0.21537,-0.207944,-0.200885
5.6,-0.295168,-0.256975,-0.222359,-0.220765,-0.214296,-0.2079
5.8,-0.298977,-0.261261,-0.228096,-0.224724,-0.21946,-0.213782
6,-0.301886,-0.264807,-0.232879,-0.228199,-0.223615,-0.218725
6.2,-0.30406,-0.267744,-0.236857,-0.23132,-0.226939,-0.22287
6.4,-0.305623,-0.270168,-0.240147,-0.234109,-0.229625,-0.226327
6.6,-0.306676,-0.272158,-0.242852,-0.236556,-0.231852,-0.229185
6.8,-0.307296,-0.273773,-0.245053,-0.23866,-0.233742,-0.231516
7,-0.307551,-0.275065,-0.246824,-0.240439,-0.235367,-0.233391
7.2,-0.307497,-0.276076,-0.248232,-0.24192,-0.236762,-0.234878
7.4,-0.30718,-0.276846,-0.249337,-0.243131,-0.237948,-0.236035
7.6,-0.306646,-0.27741,-0.250198,-0.244101,-0.238944,-0.236912
7.8,-0.305928,-0.277796,-0.250867,-0.244851,-0.239767,-0.237543
8,-0.305061,-0.278033,-0.251393,-0.2454,-0.240434,-0.237958
8.2,-0.304072,-0.278143,-0.251821,-0.245765,-0.240959,-0.238184
8.4,-0.302988,-0.278149,-0.252189,-0.245964,-0.241353,-0.238249
8.6,-0.301832,-0.278068,-0.252522,-0.246017,-0.241627,-0.238175
8.8,-0.300623,-0.277914,-0.252837,-0.245947,-0.241788,-0.237985
9,-0.299378,-0.277702,-0.253143,-0.245782,-0.241843,-0.237697
9.2,-0.298116,-0.277444,-0.253444,-0.245554,-0.241799,-0.237331
9.4,-0.296849,-0.277147,-0.253736,-0.245291,-0.241663,-0.236901
9.6,-0.295592,-0.27682,-0.25402,-0.245022,-0.24144,-0.236422
9.8,-0.294354,-0.276467,-0.25429,-0.244766,-0.241137,-0.235902
10,-0.293148,-0.276095,-0.254544,-0.24454,-0.240768,-0.235356
10.2,-0.291983,-0.275705,-0.254781,-0.244351,-0.240345,-0.23479
10.4,-0.290865,-0.2753,-0.254997,-0.244199,-0.239885,-0.234213
10.6,-0.289802,-0.274881,-0.255192,-0.244084,-0.239402,-0.233631
10.8,-0.288802,-0.274451,-0.255366,-0.244003,-0.238911,-0.233052
11,-0.287866,-0.274009,-0.255515,-0.243949,-0.238419,-0.232479
11.4,-0.286203,-0.273102,-0.255746,-0.243902,-0.237469,-0.231368
11.6,-0.285477,-0.272642,-0.255828,-0.243897,-0.237021,-0.230838
11.8,-0.28482,-0.272179,-0.255887,-0.243895,-0.236595,-0.230325
12,-0.284229,-0.271721,-0.255926,-0.243892,-0.236193,-0.229834
12.2,-0.2837,-0.271269,-0.255944,-0.24388,-0.235815,-0.229364
12.4,-0.28323,-0.270828,-0.255945,-0.243856,-0.235463,-0.228917
12.6,-0.282811,-0.270402,-0.255929,-0.243815,-0.235135,-0.228492
12.8,-0.282442,-0.269996,-0.2559,-0.243755,-0.234834,-0.228094
13,-0.282116,-0.26961,-0.255858,-0.243672,-0.234555,-0.227718
13.2,-0.281827,-0.269248,-0.255805,-0.243564,-0.234298,-0.227366
13.4,-0.281573,-0.268912,-0.255746,-0.243431,-0.234063,-0.227039
13.6,-0.281349,-0.268602,-0.255682,-0.243272,-0.233848,-0.226735
13.8,-0.28115,-0.268317,-0.255614,-0.243087,-0.23365,-0.226453
14,-0.280975,-0.268057,-0.255545,-0.242876,-0.233469,-0.226191
14.2,-0.280819,-0.267821,-0.255477,-0.242642,-0.233303,-0.225949
14.4,-0.280681,-0.267608,-0.25541,-0.242385,-0.233152,-0.225726
14.6,-0.280559,-0.267417,-0.255346,-0.242108,-0.233013,-0.225519
14.8,-0.280451,-0.267245,-0.255286,-0.241813,-0.232885,-0.225329
15,-0.280354,-0.267091,-0.255229,-0.241501,-0.232768,-0.225153
15.2,-0.280267,-0.266954,-0.255177,-0.241177,-0.23266,-0.22499
15.4,-0.280189,-0.26683,-0.255129,-0.24084,-0.232559,-0.224839
15.6,-0.28012,-0.266721,-0.255085,-0.240495,-0.232467,-0.224699
15.8,-0.280057,-0.266623,-0.255045,-0.240142,-0.23238,-0.224568
16,-0.280002,-0.266536,-0.25501,-0.239785,-0.2323,-0.224448
16.2,-0.27995,-0.266458,-0.254977,-0.239425,-0.232223,-0.224334
16.4,-0.279905,-0.266389,-0.254949,-0.239064,-0.232152,-0.224229
16.6,-0.279863,-0.266326,-0.254923,-0.238703,-0.232084,-0.22413
16.8,-0.279825,-0.26627,-0.2549,-0.238344,-0.232019,-0.224036
17,-0.279792,-0.266221,-0.25488,-0.23799,-0.231957,-0.223949
17.2,-0.279761,-0.266177,-0.254861,-0.237638,-0.231897,-0.223865
17.4,-0.279732,-0.266136,-0.254844,-0.237293,-0.231838,-0.223785
17.6,-0.279707,-0.266101,-0.25483,-0.236956,-0.231781,-0.22371
17.8,-0.279683,-0.266069,-0.254816,-0.236625,-0.231723,-0.223636
18,-0.279661,-0.26604,-0.254804,-0.236303,-0.231666,-0.223565
18.2,-0.279641,-0.266013,-0.254793,-0.235991,-0.231607,-0.223495
18.4,-0.279622,-0.26599,-0.254783,-0.235689,-0.231548,-0.223426
18.6,-0.279606,-0.265969,-0.254776,-0.235399,-0.231488,-0.223359
18.8,-0.279591,-0.26595,-0.254767,-0.235121,-0.231425,-0.223292
19,-0.279576,-0.265932,-0.25476,-0.234855,-0.231358,-0.223224
19.2,-0.279563,-0.265916,-0.254753,-0.234604,-0.231288,-0.223155
19.4,-0.27955,-0.265901,-0.254747,-0.234367,-0.231214,-0.223085
19.6,-0.279539,-0.265888,-0.254742,-0.234145,-0.231136,-0.223013
19.8,-0.279528,-0.265876,-0.254737,-0.233938,-0.231053,-0.222939
20,-0.279518,-0.265865,-0.254732,-0.233747,-0.230964,-0.222863
20.5,-0.279497,-0.265842,-0.254723,-0.23334,-0.230722,-0.222661
21,-0.279478,-0.265823,-0.254714,-0.233025,-0.230452,-0.222436
21.5,-0.279463,-0.265807,-0.254707,-0.232788,-0.230171,-0.222185
22,-0.279449,-0.265794,-0.254701,-0.232612,-0.229893,-0.221908
22.5,-0.279437,-0.265783,-0.254695,-0.23248,-0.229631,-0.221603
23,-0.279427,-0.265774,-0.254691,-0.23238,-0.229394,-0.221273
24,-0.279411,-0.26576,-0.254683,-0.232241,-0.229004,-0.220546
24.5,-0.279405,-0.265756,-0.254681,-0.232194,-0.228852,-0.220159
25,-0.279399,-0.265751,-0.254678,-0.232154,-0.228723,-0.219759
25.5,-0.279394,-0.265747,-0.254675,-0.232122,-0.228615,-0.219351
26.5,-0.279385,-0.26574,-0.254671,-0.232073,-0.228452,-0.218524
27,-0.279381,-0.265737,-0.254669,-0.232054,-0.228392,-0.218111
27.5,-0.279378,-0.265735,-0.254668,-0.232038,-0.228342,-0.2177
28,-0.279375,-0.265733,-0.254666,-0.232025,-0.228301,-0.217295
28.5,-0.279372,-0.265731,-0.254665,-0.232013,-0.228268,-0.216895
29,-0.27937,-0.265729,-0.254663,-0.232003,-0.228241,-0.216502
29.5,-0.279368,-0.265728,-0.254662,-0.231994,-0.228218,-0.216118
30,-0.279366,-0.265727,-0.254661,-0.231987,-0.2282,-0.215743
31,-0.279362,-0.265724,-0.254659,-0.231975,-0.228173,-0.215023
32,-0.279359,-0.265723,-0.254658,-0.231966,-0.228154,-0.21435
33,-0.279357,-0.265721,-0.254656,-0.231958,-0.228141,-0.213732
34,-0.279355,-0.26572,-0.254655,-0.231953,-0.228132,-0.213179
35,-0.279354,-0.265719,-0.254654,-0.231948,-0.228125,-0.212702
36,-0.279352,-0.265718,-0.254653,-0.231945,-0.228119,-0.212311
37,-0.279351,-0.265717,-0.254653,-0.231942,-0.228115,-0.212008
38,-0.27935,-0.265717,-0.254652,-0.23194,-0.228111,-0.211784
39,-0.279349,-0.265716,-0.254651,-0.231938,-0.228107,-0.211622
40,-0.279348,-0.265716,-0.254651,-0.231936,-0.228103,-0.211507
41,-0.279348,-0.265715,-0.254651,-0.231935,-0.2281,-0.211423
42,-0.279347,-0.265715,-0.25465,-0.231934,-0.228096,-0.211361
43,-0.279347,-0.265715,-0.25465,-0.231933,-0.228093,-0.211315
44,-0.279346,-0.265715,-0.25465,-0.231932,-0.22809,-0.211278
45,-0.279346,-0.265714,-0.254649,-0.231931,-0.228087,-0.211249
46,-0.279346,-0.265714,-0.254649,-0.23193,-0.228085,-0.211226
47,-0.279345,-0.265714,-0.254649,-0.23193,-0.228082,-0.211206
48,-0.279345,-0.265714,-0.254649,-0.231929,-0.22808,-0.21119
49,-0.279345,-0.265714,-0.254648,-0.231929,-0.228078,-0.211176
50,-0.279345,-0.265713,-0.254648,-0.231928,-0.228076,-0.211164
51,-0.279344,-0.265713,-0.254648,-0.231928,-0.228075,-0.211154
52,-0.279344,-0.265713,-0.254648,-0.231927,-0.228074,-0.211145
53,-0.279344,-0.265713,-0.254648,-0.231927,-0.228073,-0.211138
54,-0.279344,-0.265713,-0.254648,-0.231927,-0.228072,-0.211132
55,-0.279344,-0.265713,-0.254648,-0.231927,-0.228071,-0.211127
56,-0.279344,-0.265713,-0.254648,-0.231927,-0.22807,-0.211122
57,-0.279344,-0.265713,-0.254648,-0.231926,-0.22807,-0.211119
58,-0.279344,-0.265713,-0.254647,-0.231926,-0.22807,-0.211116
59,-0.279343,-0.265713,-0.254647,-0.231926,-0.228069,-0.211113
60,-0.279343,-0.265713,-0.254647,-0.231926,-0.228069,-0.211111
